CODALY,COLMEX,COCOMX,COLMEAS,SMM
15.844,34499.0,15.0,109.0,35000.0
15.844,34504.5,15.0,109.0,35000.0
15.844001333274116,34495.84598607388,15.004474004405836,102.49996851330782,34967.84938933707
15.84400139918495,34488.739950262454,15.0,98.39959476819688,35000.0
15.844,34483.0,15.0,96.0,35000.0
15.844,34483.0,15.0,96.0,34750.0
15.844,34494.0,15.0,96.0,34750.0
15.844,34500.0,15.0,96.0,34750.0
15.84427124329932,34490.2096798862,15.000435502937165,96.00790120953157,35324.33797693322
15.844,34484.0,15.0,96.0,35500.0
15.844,34483.0,15.0,96.0,35500.0
15.844,34483.0,15.0,96.0,36000.0
15.844,34492.0,15.0,96.0,36500.0
15.844,34496.5,15.0,96.0,36500.0
15.586867895859852,33920.98757217653,14.286372914862248,95.99999613838627,36281.970700200254
15.844,34484.0,14.0,96.0,36500.0
15.844,34484.0,14.0,96.0,37000.0
13.696,29750.0,14.0,96.0,37250.0
13.689,29750.0,14.0,96.0,37250.0
13.392,29100.0,14.0,96.0,37250.0
13.143833359185903,28545.950483037384,13.99944883409604,95.9938460153944,37256.32712211481
13.280185836987817,28841.02772868774,13.999750739258833,95.9935416510441,37250.0
13.392,29083.0,14.0,96.0,37250.0
13.392,29083.0,14.0,96.0,37250.0
13.392,29092.0,14.0,96.0,37250.0
13.392,29096.0,14.0,96.0,37750.0
13.391597778389587,29086.026161924645,13.999684206671414,93.85908758367299,37803.25086828475
13.392,29083.0,14.0,93.0,37750.0
13.392,29083.0,14.0,93.0,38000.0
13.392,29083.0,14.0,93.0,38250.0
13.392,29092.0,14.0,93.0,38250.0
13.392,29096.0,14.0,93.0,38500.0
13.392000402380189,29086.737447968517,14.594816292043156,92.99921099440415,38585.923818011535
13.392,29083.0,15.0,93.0,38750.0
13.392,29083.0,15.0,93.0,39250.0
13.392,29083.0,14.0,93.0,39750.0
13.392,29096.0,14.0,93.0,39750.0
13.392,29096.0,14.0,93.0,39750.0
13.392020765188569,29085.095386138364,13.96113438588304,93.00000083228528,39537.26595307274
13.392,29083.0,13.982489141956082,93.0,39750.0
13.392,29084.0,14.0,93.0,40250.0
13.392,29084.0,14.0,93.0,40250.0
13.392,29095.0,14.0,93.0,40194.815235080554
13.392,29100.0,14.0,93.0,40240.3865779319
13.392,29084.0,14.0,93.0,40750.0
13.392,29084.0,14.0,93.0,41000.0
13.392,29084.0,14.0,93.0,41250.0
14.234,30950.0,14.0,93.0,41250.0
15.159,33000.0,14.0,93.0,41750.0
15.344452054949958,33395.390865262176,14.146685197070433,93.00000000000091,41111.56620276794
15.159,32978.5,15.0,93.0,41750.0
15.159,32978.5,16.500361283328058,93.0,43500.0
15.159,32978.5,17.0,93.0,43500.0
15.159,32988.5,16.0,93.0,43500.0
15.159,32994.0,17.0,93.0,43750.0
15.158804375251783,32982.3269423009,16.934839092651366,92.99999999999997,44064.11140797856
15.159,32978.0,17.0,93.0,44500.0
15.159,32978.5,18.0,93.0,45250.0
15.159,32978.0,18.0,93.0,45750.0
15.159,32988.5,17.0,93.0,46000.0
15.159,32994.0,18.0,93.0,46250.0
15.159000206355447,32982.29746310874,17.617665880661594,92.99999999999997,46333.04125577391
15.159,32977.0,17.0,93.0,46250.0
15.159,32977.0,17.0,93.0,46250.0
15.159,32977.0,17.0,93.0,46250.0
15.159,32987.0,17.0,93.0,45000.0
15.159,32992.5,17.0,93.0,43500.0
15.15899999978232,32981.47432689992,16.99938752163588,92.99999999999997,43185.00034057495
15.159,32976.25,17.0,93.0,43500.0
15.159,32976.0,17.0,93.0,43500.0
15.159,32976.0,17.0,93.0,43250.0
15.159,32986.5,17.0,93.0,42500.0
15.159,32992.0,17.0,93.0,42500.0
15.159000000000226,32981.00359871877,17.000000645554096,92.99999999999997,42388.487731015484
15.159,32976.0,17.0,93.0,42000.0
15.159,32976.0,17.0,93.0,41500.0
15.159,32976.0,17.0,93.0,41250.0
15.159,32986.5,17.0,93.0,41000.0
15.159,32991.5,17.0,93.0,40500.0
15.158999999999999,32980.59556917696,17.00000049308019,92.99999999999997,40047.14917525997
15.159,32975.5,17.0,93.0,39750.0
15.159,32975.0,17.0,93.0,39250.0
15.159,32975.0,17.0,93.0,39000.0
15.159,32985.5,17.0,93.0,38750.0
15.159,32991.0,17.0,93.0,38750.0
15.158999999999999,32980.28571040556,16.999531914425198,93.0,38886.31634474486
15.159,32975.0,17.0,93.0,38500.0
15.159,32974.5,17.0,93.0,37750.0
15.159,32974.5,17.0,93.0,37500.0
15.159,32983.0,17.0,93.0,37500.0
15.159,32987.5,17.0,93.0,37000.0
15.158999999999999,32978.14355893976,17.44374463183099,92.99999999997188,36632.36341401697
15.159,32975.0,17.0,93.0,36750.0
15.159,32975.0,16.0,93.0,36750.0
15.159,32970.5,16.0,93.0,36250.0
15.159,32987.0,16.0,93.0,36000.0
15.159,32991.0,16.0,93.0,35500.0
15.158999999999999,32984.72279468372,15.997223776457254,93.00000003865894,35346.13013012293
15.158999999999999,32979.72053245577,16.0,93.0000000405709,35500.0
15.159,32974.0,16.0,93.0,35500.0
15.159,32974.0,16.0,93.0,35250.0
15.159,32991.0,16.0,93.0,35250.0
15.159,32986.5,15.0,93.0,35250.0
15.159,32978.0935056991,14.4481661150358,93.00000786511363,35245.53248869702
15.159,32978.0,14.752671545669628,93.0,35250.0
15.159,32978.0,15.0,93.0,35250.0
15.158999999999995,32978.494805037,15.0,93.0,35500.0
15.158999999999992,32979.41696552742,15.0,93.0,36500.0
15.158999999999995,32980.42539290611,15.0,93.0,36750.0
15.158999999999995,32981.33669406756,15.442849870236921,92.99254406200583,36639.07058509417
15.158999999999999,32980.55739072,15.0,93.0,36750.0
