Date,Price,Unit
2019-02-22,2.9431,lb (Pound)
2019-02-22,2.9431,lb (Pound)
2019-02-22,2.9431,lb (Pound)
2019-02-25,2.9688,lb (Pound)
2019-02-25,2.9688,lb (Pound)
2019-02-25,2.9688,lb (Pound)
2019-02-25,2.9688,lb (Pound)
2019-02-25,2.9688,lb (Pound)
2019-02-26,2.9347,lb (Pound)
2019-02-26,2.9347,lb (Pound)
2019-02-26,2.9347,lb (Pound)
2019-02-26,2.9347,lb (Pound)
2019-02-26,2.9347,lb (Pound)
2019-02-27,2.9629,lb (Pound)
2019-02-27,2.9629,lb (Pound)
2019-02-27,2.9629,lb (Pound)
2019-02-27,2.9629,lb (Pound)
2019-02-27,2.9629,lb (Pound)
2019-02-28,2.9642,lb (Pound)
2019-02-28,2.9642,lb (Pound)
2019-02-28,2.9642,lb (Pound)
2019-02-28,2.9642,lb (Pound)
2019-02-28,2.9642,lb (Pound)
2019-03-01,2.9801,lb (Pound)
2019-03-01,2.9801,lb (Pound)
2019-03-01,2.9801,lb (Pound)
2019-03-01,2.9801,lb (Pound)
2019-03-01,2.9801,lb (Pound)
2019-03-04,2.9118,lb (Pound)
2019-03-04,2.9118,lb (Pound)
2019-03-04,2.9118,lb (Pound)
2019-03-04,2.9118,lb (Pound)
2019-03-04,2.9118,lb (Pound)
2019-03-05,2.9722,lb (Pound)
2019-03-05,2.9722,lb (Pound)
2019-03-05,2.9722,lb (Pound)
2019-03-05,2.9722,lb (Pound)
2019-03-05,2.9722,lb (Pound)
2019-03-06,2.9502,lb (Pound)
2019-03-06,2.9502,lb (Pound)
2019-03-06,2.9502,lb (Pound)
2019-03-06,2.9502,lb (Pound)
2019-03-06,2.9502,lb (Pound)
2019-03-07,2.9284,lb (Pound)
2019-03-07,2.9284,lb (Pound)
2019-03-07,2.9284,lb (Pound)
2019-03-07,2.9284,lb (Pound)
2019-03-07,2.9284,lb (Pound)
2019-03-08,2.9021,lb (Pound)
2019-03-08,2.9021,lb (Pound)
2019-03-08,2.9021,lb (Pound)
2019-03-08,2.9021,lb (Pound)
2019-03-08,2.9021,lb (Pound)
2019-03-11,2.9175,lb (Pound)
2019-03-11,2.9175,lb (Pound)
2019-03-11,2.9175,lb (Pound)
2019-03-11,2.9175,lb (Pound)
2019-03-11,2.9175,lb (Pound)
2019-03-12,2.9524,lb (Pound)
2019-03-12,2.9524,lb (Pound)
2019-03-12,2.9524,lb (Pound)
2019-03-12,2.9524,lb (Pound)
2019-03-12,2.9524,lb (Pound)
2019-03-13,2.9606,lb (Pound)
2019-03-13,2.9606,lb (Pound)
2019-03-13,2.9606,lb (Pound)
2019-03-13,2.9606,lb (Pound)
2019-03-13,2.9606,lb (Pound)
2019-03-14,2.9066,lb (Pound)
2019-03-14,2.9066,lb (Pound)
2019-03-14,2.9066,lb (Pound)
2019-03-14,2.9066,lb (Pound)
2019-03-14,2.9066,lb (Pound)
2019-03-15,2.9071,lb (Pound)
2019-03-15,2.9071,lb (Pound)
2019-03-15,2.9071,lb (Pound)
2019-03-15,2.9071,lb (Pound)
2019-03-15,2.9071,lb (Pound)
2019-03-18,2.9445,lb (Pound)
2019-03-18,2.9445,lb (Pound)
2019-03-18,2.9445,lb (Pound)
2019-03-18,2.9445,lb (Pound)
2019-03-18,2.9445,lb (Pound)
2019-03-19,2.9474,lb (Pound)
2019-03-19,2.9474,lb (Pound)
2019-03-19,2.9474,lb (Pound)
2019-03-19,2.9474,lb (Pound)
2019-03-19,2.9474,lb (Pound)
2019-03-20,2.9422,lb (Pound)
2019-03-20,2.9422,lb (Pound)
2019-03-20,2.9422,lb (Pound)
2019-03-20,2.9422,lb (Pound)
2019-03-20,2.9422,lb (Pound)
2019-03-21,2.9565,lb (Pound)
2019-03-21,2.9565,lb (Pound)
2019-03-21,2.9565,lb (Pound)
2019-03-21,2.9565,lb (Pound)
2019-03-21,2.9565,lb (Pound)
2019-03-22,2.8907,lb (Pound)
2019-03-22,2.8907,lb (Pound)
2019-03-22,2.8907,lb (Pound)
2019-03-22,2.8907,lb (Pound)
2019-03-22,2.8907,lb (Pound)
2019-03-25,2.8701,lb (Pound)
2019-03-25,2.8701,lb (Pound)
2019-03-25,2.8701,lb (Pound)
2019-03-25,2.8701,lb (Pound)
2019-03-25,2.8701,lb (Pound)
2019-03-26,2.8848,lb (Pound)
2019-03-26,2.8848,lb (Pound)
2019-03-26,2.8848,lb (Pound)
2019-03-26,2.8848,lb (Pound)
2019-03-26,2.8848,lb (Pound)
2019-03-27,2.8749,lb (Pound)
2019-03-27,2.8749,lb (Pound)
2019-03-27,2.8749,lb (Pound)
2019-03-27,2.8749,lb (Pound)
2019-03-27,2.8749,lb (Pound)
2019-03-28,2.8939,lb (Pound)
2019-03-28,2.8939,lb (Pound)
2019-03-28,2.8939,lb (Pound)
2019-03-28,2.8939,lb (Pound)
2019-03-28,2.8939,lb (Pound)
2019-03-29,2.9411,lb (Pound)
2019-03-29,2.9411,lb (Pound)
2019-03-29,2.9411,lb (Pound)
2019-03-29,2.9411,lb (Pound)
2019-03-29,2.9411,lb (Pound)
2019-04-01,2.947,lb (Pound)
2019-04-01,2.947,lb (Pound)
2019-04-01,2.947,lb (Pound)
2019-04-01,2.947,lb (Pound)
2019-04-01,2.947,lb (Pound)
2019-04-02,2.9166,lb (Pound)
2019-04-02,2.9166,lb (Pound)
2019-04-02,2.9166,lb (Pound)
2019-04-02,2.9166,lb (Pound)
2019-04-02,2.9166,lb (Pound)
2019-04-03,2.9397,lb (Pound)
2019-04-03,2.9397,lb (Pound)
2019-04-03,2.9397,lb (Pound)
2019-04-03,2.9397,lb (Pound)
2019-04-03,2.9397,lb (Pound)
2019-04-04,2.9225,lb (Pound)
2019-04-04,2.9225,lb (Pound)
2019-04-04,2.9225,lb (Pound)
2019-04-04,2.9225,lb (Pound)
2019-04-04,2.9225,lb (Pound)
2019-04-05,2.9112,lb (Pound)
2019-04-05,2.9112,lb (Pound)
2019-04-05,2.9112,lb (Pound)
2019-04-05,2.9112,lb (Pound)
2019-04-05,2.9112,lb (Pound)
2019-04-08,2.9175,lb (Pound)
2019-04-08,2.9175,lb (Pound)
2019-04-08,2.9175,lb (Pound)
2019-04-08,2.9175,lb (Pound)
2019-04-08,2.9175,lb (Pound)
2019-04-09,2.9472,lb (Pound)
2019-04-09,2.9472,lb (Pound)
2019-04-09,2.9472,lb (Pound)
2019-04-09,2.9472,lb (Pound)
2019-04-09,2.9472,lb (Pound)
2019-04-10,2.9239,lb (Pound)
2019-04-10,2.9239,lb (Pound)
2019-04-10,2.9239,lb (Pound)
2019-04-10,2.9239,lb (Pound)
2019-04-10,2.9239,lb (Pound)
2019-04-11,2.9175,lb (Pound)
2019-04-11,2.9175,lb (Pound)
2019-04-11,2.9175,lb (Pound)
2019-04-11,2.9175,lb (Pound)
2019-04-11,2.9175,lb (Pound)
2019-04-12,2.9429,lb (Pound)
2019-04-12,2.9429,lb (Pound)
2019-04-12,2.9429,lb (Pound)
2019-04-12,2.9429,lb (Pound)
2019-04-12,2.9429,lb (Pound)
2019-04-15,2.9279,lb (Pound)
2019-04-15,2.9279,lb (Pound)
2019-04-15,2.9279,lb (Pound)
2019-04-15,2.9279,lb (Pound)
2019-04-15,2.9279,lb (Pound)
2019-04-16,2.9298,lb (Pound)
2019-04-16,2.9298,lb (Pound)
2019-04-16,2.9298,lb (Pound)
2019-04-16,2.9298,lb (Pound)
2019-04-16,2.9298,lb (Pound)
2019-04-17,2.952,lb (Pound)
2019-04-17,2.952,lb (Pound)
2019-04-17,2.952,lb (Pound)
2019-04-17,2.952,lb (Pound)
2019-04-17,2.952,lb (Pound)
2019-04-18,2.9225,lb (Pound)
2019-04-18,2.9225,lb (Pound)
2019-04-18,2.9225,lb (Pound)
2019-04-18,2.9225,lb (Pound)
2019-04-18,2.9225,lb (Pound)
2019-04-22,2.9065,lb (Pound)
2019-04-22,2.9065,lb (Pound)
2019-04-22,2.9065,lb (Pound)
2019-04-22,2.9065,lb (Pound)
2019-04-22,2.9065,lb (Pound)
2019-04-23,2.9161,lb (Pound)
2019-04-23,2.9161,lb (Pound)
2019-04-23,2.9161,lb (Pound)
2019-04-23,2.9161,lb (Pound)
2019-04-23,2.9161,lb (Pound)
2019-04-24,2.9198,lb (Pound)
2019-04-24,2.9198,lb (Pound)
2019-04-24,2.9198,lb (Pound)
2019-04-24,2.9198,lb (Pound)
2019-04-24,2.9198,lb (Pound)
2019-04-25,2.8914,lb (Pound)
2019-04-25,2.8914,lb (Pound)
2019-04-25,2.8914,lb (Pound)
2019-04-25,2.8914,lb (Pound)
2019-04-25,2.8914,lb (Pound)
2019-04-26,2.8994,lb (Pound)
2019-04-26,2.8994,lb (Pound)
2019-04-26,2.8994,lb (Pound)
2019-04-26,2.8994,lb (Pound)
2019-04-26,2.8994,lb (Pound)
2019-04-29,2.8917,lb (Pound)
2019-04-29,2.8917,lb (Pound)
2019-04-29,2.8917,lb (Pound)
2019-04-29,2.8917,lb (Pound)
2019-04-29,2.8917,lb (Pound)
2019-04-30,2.9216,lb (Pound)
2019-04-30,2.9216,lb (Pound)
2019-04-30,2.9216,lb (Pound)
2019-04-30,2.9216,lb (Pound)
2019-04-30,2.9216,lb (Pound)
2019-05-01,2.9012,lb (Pound)
2019-05-01,2.9012,lb (Pound)
2019-05-01,2.9012,lb (Pound)
2019-05-01,2.9012,lb (Pound)
2019-05-01,2.9012,lb (Pound)
2019-05-02,2.8182,lb (Pound)
2019-05-02,2.8182,lb (Pound)
2019-05-02,2.8182,lb (Pound)
2019-05-02,2.8182,lb (Pound)
2019-05-02,2.8182,lb (Pound)
2019-05-03,2.8023,lb (Pound)
2019-05-03,2.8023,lb (Pound)
2019-05-03,2.8023,lb (Pound)
2019-05-03,2.8023,lb (Pound)
2019-05-03,2.8023,lb (Pound)
2019-05-06,2.837,lb (Pound)
2019-05-06,2.837,lb (Pound)
2019-05-06,2.837,lb (Pound)
2019-05-06,2.837,lb (Pound)
2019-05-06,2.837,lb (Pound)
2019-05-07,2.7996,lb (Pound)
2019-05-07,2.7996,lb (Pound)
2019-05-07,2.7996,lb (Pound)
2019-05-07,2.7996,lb (Pound)
2019-05-07,2.7996,lb (Pound)
2019-05-08,2.768,lb (Pound)
2019-05-08,2.768,lb (Pound)
2019-05-08,2.768,lb (Pound)
2019-05-08,2.768,lb (Pound)
2019-05-08,2.768,lb (Pound)
2019-05-09,2.7714,lb (Pound)
2019-05-09,2.7714,lb (Pound)
2019-05-09,2.7714,lb (Pound)
2019-05-09,2.7714,lb (Pound)
2019-05-09,2.7714,lb (Pound)
2019-05-10,2.7828,lb (Pound)
2019-05-10,2.7828,lb (Pound)
2019-05-10,2.7828,lb (Pound)
2019-05-10,2.7828,lb (Pound)
2019-05-10,2.7828,lb (Pound)
2019-05-13,2.7406,lb (Pound)
2019-05-13,2.7406,lb (Pound)
2019-05-13,2.7406,lb (Pound)
2019-05-13,2.7406,lb (Pound)
2019-05-13,2.7406,lb (Pound)
2019-05-14,2.7243,lb (Pound)
2019-05-14,2.7243,lb (Pound)
2019-05-14,2.7243,lb (Pound)
2019-05-14,2.7243,lb (Pound)
2019-05-14,2.7243,lb (Pound)
2019-05-15,2.722,lb (Pound)
2019-05-15,2.722,lb (Pound)
2019-05-15,2.722,lb (Pound)
2019-05-15,2.722,lb (Pound)
2019-05-15,2.722,lb (Pound)
2019-05-16,2.7615,lb (Pound)
2019-05-16,2.7615,lb (Pound)
2019-05-16,2.7615,lb (Pound)
2019-05-16,2.7615,lb (Pound)
2019-05-16,2.7615,lb (Pound)
2019-05-17,2.7306,lb (Pound)
2019-05-17,2.7306,lb (Pound)
2019-05-17,2.7306,lb (Pound)
2019-05-17,2.7306,lb (Pound)
2019-05-17,2.7306,lb (Pound)
2019-05-20,2.7143,lb (Pound)
2019-05-20,2.7143,lb (Pound)
2019-05-20,2.7143,lb (Pound)
2019-05-20,2.7143,lb (Pound)
2019-05-20,2.7143,lb (Pound)
2019-05-21,2.7229,lb (Pound)
2019-05-21,2.7229,lb (Pound)
2019-05-21,2.7229,lb (Pound)
2019-05-21,2.7229,lb (Pound)
2019-05-21,2.7229,lb (Pound)
2019-05-22,2.6848,lb (Pound)
2019-05-22,2.6848,lb (Pound)
2019-05-22,2.6848,lb (Pound)
2019-05-22,2.6848,lb (Pound)
2019-05-22,2.6848,lb (Pound)
2019-05-23,2.6576,lb (Pound)
2019-05-23,2.6576,lb (Pound)
2019-05-23,2.6576,lb (Pound)
2019-05-23,2.6576,lb (Pound)
2019-05-23,2.6576,lb (Pound)
2019-05-24,2.6846,lb (Pound)
2019-05-24,2.6846,lb (Pound)
2019-05-24,2.6846,lb (Pound)
2019-05-24,2.6846,lb (Pound)
2019-05-24,2.6846,lb (Pound)
2019-05-27,2.7219,lb (Pound)
2019-05-27,2.7219,lb (Pound)
2019-05-27,2.7219,lb (Pound)
2019-05-27,2.7219,lb (Pound)
2019-05-27,2.7219,lb (Pound)
2019-05-28,2.7016,lb (Pound)
2019-05-28,2.7016,lb (Pound)
2019-05-28,2.7016,lb (Pound)
2019-05-28,2.7016,lb (Pound)
2019-05-28,2.7016,lb (Pound)
2019-05-29,2.6599,lb (Pound)
2019-05-29,2.6599,lb (Pound)
2019-05-29,2.6599,lb (Pound)
2019-05-29,2.6599,lb (Pound)
2019-05-29,2.6599,lb (Pound)
2019-05-30,2.6408,lb (Pound)
2019-05-30,2.6408,lb (Pound)
2019-05-30,2.6408,lb (Pound)
2019-05-30,2.6408,lb (Pound)
2019-05-30,2.6408,lb (Pound)
2019-05-31,2.6218,lb (Pound)
2019-05-31,2.6218,lb (Pound)
2019-05-31,2.6218,lb (Pound)
2019-05-31,2.6218,lb (Pound)
2019-05-31,2.6218,lb (Pound)
2019-06-03,2.6288,lb (Pound)
2019-06-03,2.6288,lb (Pound)
2019-06-03,2.6288,lb (Pound)
2019-06-03,2.6288,lb (Pound)
2019-06-03,2.6288,lb (Pound)
2019-06-04,2.6322,lb (Pound)
2019-06-04,2.6322,lb (Pound)
2019-06-04,2.6322,lb (Pound)
2019-06-04,2.6322,lb (Pound)
2019-06-04,2.6322,lb (Pound)
2019-06-05,2.6454,lb (Pound)
2019-06-05,2.6454,lb (Pound)
2019-06-05,2.6454,lb (Pound)
2019-06-05,2.6454,lb (Pound)
2019-06-05,2.6454,lb (Pound)
2019-06-06,2.6327,lb (Pound)
2019-06-06,2.6327,lb (Pound)
2019-06-06,2.6327,lb (Pound)
2019-06-06,2.6327,lb (Pound)
2019-06-06,2.6327,lb (Pound)
2019-06-07,2.6168,lb (Pound)
2019-06-07,2.6168,lb (Pound)
2019-06-07,2.6168,lb (Pound)
2019-06-07,2.6168,lb (Pound)
2019-06-07,2.6168,lb (Pound)
2019-06-10,2.6249,lb (Pound)
2019-06-10,2.6249,lb (Pound)
2019-06-10,2.6249,lb (Pound)
2019-06-10,2.6249,lb (Pound)
2019-06-10,2.6249,lb (Pound)
2019-06-11,2.6776,lb (Pound)
2019-06-11,2.6776,lb (Pound)
2019-06-11,2.6776,lb (Pound)
2019-06-11,2.6776,lb (Pound)
2019-06-11,2.6776,lb (Pound)
2019-06-12,2.6435,lb (Pound)
2019-06-12,2.6435,lb (Pound)
2019-06-12,2.6435,lb (Pound)
2019-06-12,2.6435,lb (Pound)
2019-06-12,2.6435,lb (Pound)
2019-06-13,2.6295,lb (Pound)
2019-06-13,2.6295,lb (Pound)
2019-06-13,2.6295,lb (Pound)
2019-06-13,2.6295,lb (Pound)
2019-06-13,2.6295,lb (Pound)
2019-06-14,2.6329,lb (Pound)
2019-06-14,2.6329,lb (Pound)
2019-06-14,2.6329,lb (Pound)
2019-06-14,2.6329,lb (Pound)
2019-06-14,2.6329,lb (Pound)
2019-06-17,2.6107,lb (Pound)
2019-06-17,2.6107,lb (Pound)
2019-06-17,2.6107,lb (Pound)
2019-06-17,2.6107,lb (Pound)
2019-06-17,2.6107,lb (Pound)
2019-06-18,2.6526,lb (Pound)
2019-06-18,2.6526,lb (Pound)
2019-06-18,2.6526,lb (Pound)
2019-06-18,2.6526,lb (Pound)
2019-06-18,2.6526,lb (Pound)
2019-06-19,2.6737,lb (Pound)
2019-06-19,2.6737,lb (Pound)
2019-06-19,2.6737,lb (Pound)
2019-06-19,2.6737,lb (Pound)
2019-06-19,2.6737,lb (Pound)
2019-06-20,2.7034,lb (Pound)
2019-06-20,2.7034,lb (Pound)
2019-06-20,2.7034,lb (Pound)
2019-06-20,2.7034,lb (Pound)
2019-06-20,2.7034,lb (Pound)
2019-06-21,2.6943,lb (Pound)
2019-06-21,2.6943,lb (Pound)
2019-06-21,2.6943,lb (Pound)
2019-06-21,2.6943,lb (Pound)
2019-06-21,2.6943,lb (Pound)
2019-06-24,2.6835,lb (Pound)
2019-06-24,2.6835,lb (Pound)
2019-06-24,2.6835,lb (Pound)
2019-06-24,2.6835,lb (Pound)
2019-06-24,2.6835,lb (Pound)
2019-06-25,2.7148,lb (Pound)
2019-06-25,2.7148,lb (Pound)
2019-06-25,2.7148,lb (Pound)
2019-06-25,2.7148,lb (Pound)
2019-06-25,2.7148,lb (Pound)
2019-06-26,2.7238,lb (Pound)
2019-06-26,2.7238,lb (Pound)
2019-06-26,2.7238,lb (Pound)
2019-06-26,2.7238,lb (Pound)
2019-06-26,2.7238,lb (Pound)
2019-06-27,2.7002,lb (Pound)
2019-06-27,2.7002,lb (Pound)
2019-06-27,2.7002,lb (Pound)
2019-06-27,2.7002,lb (Pound)
2019-06-27,2.7002,lb (Pound)
2019-06-28,2.7079,lb (Pound)
2019-06-28,2.7079,lb (Pound)
2019-06-28,2.7079,lb (Pound)
2019-06-28,2.7079,lb (Pound)
2019-06-28,2.7079,lb (Pound)
2019-07-01,2.7206,lb (Pound)
2019-07-01,2.7206,lb (Pound)
2019-07-01,2.7206,lb (Pound)
2019-07-01,2.7206,lb (Pound)
2019-07-01,2.7206,lb (Pound)
2019-07-02,2.6785,lb (Pound)
2019-07-02,2.6785,lb (Pound)
2019-07-02,2.6785,lb (Pound)
2019-07-02,2.6785,lb (Pound)
2019-07-02,2.6785,lb (Pound)
2019-07-03,2.6639,lb (Pound)
2019-07-03,2.6639,lb (Pound)
2019-07-03,2.6639,lb (Pound)
2019-07-03,2.6639,lb (Pound)
2019-07-03,2.6639,lb (Pound)
2019-07-04,2.6748,lb (Pound)
2019-07-04,2.6748,lb (Pound)
2019-07-04,2.6748,lb (Pound)
2019-07-04,2.6748,lb (Pound)
2019-07-04,2.6748,lb (Pound)
2019-07-05,2.6558,lb (Pound)
2019-07-05,2.6558,lb (Pound)
2019-07-05,2.6558,lb (Pound)
2019-07-05,2.6558,lb (Pound)
2019-07-05,2.6558,lb (Pound)
2019-07-08,2.6812,lb (Pound)
2019-07-08,2.6812,lb (Pound)
2019-07-08,2.6812,lb (Pound)
2019-07-08,2.6812,lb (Pound)
2019-07-08,2.6812,lb (Pound)
2019-07-09,2.6327,lb (Pound)
2019-07-09,2.6327,lb (Pound)
2019-07-09,2.6327,lb (Pound)
2019-07-09,2.6327,lb (Pound)
2019-07-09,2.6327,lb (Pound)
2019-07-10,2.659,lb (Pound)
2019-07-10,2.659,lb (Pound)
2019-07-10,2.659,lb (Pound)
2019-07-10,2.659,lb (Pound)
2019-07-10,2.659,lb (Pound)
2019-07-11,2.6871,lb (Pound)
2019-07-11,2.6871,lb (Pound)
2019-07-11,2.6871,lb (Pound)
2019-07-11,2.6871,lb (Pound)
2019-07-11,2.6871,lb (Pound)
2019-07-12,2.6986,lb (Pound)
2019-07-12,2.6986,lb (Pound)
2019-07-12,2.6986,lb (Pound)
2019-07-12,2.6986,lb (Pound)
2019-07-12,2.6986,lb (Pound)
2019-07-15,2.7202,lb (Pound)
2019-07-15,2.7202,lb (Pound)
2019-07-15,2.7202,lb (Pound)
2019-07-15,2.7202,lb (Pound)
2019-07-15,2.7202,lb (Pound)
2019-07-16,2.7025,lb (Pound)
2019-07-16,2.7025,lb (Pound)
2019-07-16,2.7025,lb (Pound)
2019-07-16,2.7025,lb (Pound)
2019-07-16,2.7025,lb (Pound)
2019-07-17,2.6859,lb (Pound)
2019-07-17,2.6859,lb (Pound)
2019-07-17,2.6859,lb (Pound)
2019-07-17,2.6859,lb (Pound)
2019-07-17,2.6859,lb (Pound)
2019-07-18,2.6971,lb (Pound)
2019-07-18,2.6971,lb (Pound)
2019-07-18,2.6971,lb (Pound)
2019-07-18,2.6971,lb (Pound)
2019-07-18,2.6971,lb (Pound)
2019-07-19,2.751,lb (Pound)
2019-07-19,2.751,lb (Pound)
2019-07-19,2.751,lb (Pound)
2019-07-19,2.751,lb (Pound)
2019-07-19,2.751,lb (Pound)
2019-07-22,2.7247,lb (Pound)
2019-07-22,2.7247,lb (Pound)
2019-07-22,2.7247,lb (Pound)
2019-07-22,2.7247,lb (Pound)
2019-07-22,2.7247,lb (Pound)
2019-07-23,2.707,lb (Pound)
2019-07-23,2.707,lb (Pound)
2019-07-23,2.707,lb (Pound)
2019-07-23,2.707,lb (Pound)
2019-07-23,2.707,lb (Pound)
2019-07-24,2.7102,lb (Pound)
2019-07-24,2.7102,lb (Pound)
2019-07-24,2.7102,lb (Pound)
2019-07-24,2.7102,lb (Pound)
2019-07-24,2.7102,lb (Pound)
2019-07-25,2.7259,lb (Pound)
2019-07-25,2.7259,lb (Pound)
2019-07-25,2.7259,lb (Pound)
2019-07-25,2.7259,lb (Pound)
2019-07-25,2.7259,lb (Pound)
2019-07-26,2.6962,lb (Pound)
2019-07-26,2.6962,lb (Pound)
2019-07-26,2.6962,lb (Pound)
2019-07-26,2.6962,lb (Pound)
2019-07-26,2.6962,lb (Pound)
2019-07-29,2.6984,lb (Pound)
2019-07-29,2.6984,lb (Pound)
2019-07-29,2.6984,lb (Pound)
2019-07-29,2.6984,lb (Pound)
2019-07-29,2.6984,lb (Pound)
2019-07-30,2.6955,lb (Pound)
2019-07-30,2.6955,lb (Pound)
2019-07-30,2.6955,lb (Pound)
2019-07-30,2.6955,lb (Pound)
2019-07-30,2.6955,lb (Pound)
2019-07-31,2.6878,lb (Pound)
2019-07-31,2.6878,lb (Pound)
2019-07-31,2.6878,lb (Pound)
2019-07-31,2.6878,lb (Pound)
2019-07-31,2.6878,lb (Pound)
2019-08-01,2.6651,lb (Pound)
2019-08-01,2.6651,lb (Pound)
2019-08-01,2.6651,lb (Pound)
2019-08-01,2.6651,lb (Pound)
2019-08-01,2.6651,lb (Pound)
2019-08-02,2.6159,lb (Pound)
2019-08-02,2.6159,lb (Pound)
2019-08-02,2.6159,lb (Pound)
2019-08-02,2.6159,lb (Pound)
2019-08-02,2.6159,lb (Pound)
2019-08-05,2.561,lb (Pound)
2019-08-05,2.561,lb (Pound)
2019-08-05,2.561,lb (Pound)
2019-08-05,2.561,lb (Pound)
2019-08-05,2.561,lb (Pound)
2019-08-06,2.5701,lb (Pound)
2019-08-06,2.5701,lb (Pound)
2019-08-06,2.5701,lb (Pound)
2019-08-06,2.5701,lb (Pound)
2019-08-06,2.5701,lb (Pound)
2019-08-07,2.5732,lb (Pound)
2019-08-07,2.5732,lb (Pound)
2019-08-07,2.5732,lb (Pound)
2019-08-07,2.5732,lb (Pound)
2019-08-07,2.5732,lb (Pound)
2019-08-08,2.5957,lb (Pound)
2019-08-08,2.5957,lb (Pound)
2019-08-08,2.5957,lb (Pound)
2019-08-08,2.5957,lb (Pound)
2019-08-08,2.5957,lb (Pound)
2019-08-09,2.605,lb (Pound)
2019-08-09,2.605,lb (Pound)
2019-08-09,2.605,lb (Pound)
2019-08-09,2.605,lb (Pound)
2019-08-09,2.605,lb (Pound)
2019-08-12,2.5964,lb (Pound)
2019-08-12,2.5964,lb (Pound)
2019-08-12,2.5964,lb (Pound)
2019-08-12,2.5964,lb (Pound)
2019-08-12,2.5964,lb (Pound)
2019-08-13,2.5837,lb (Pound)
2019-08-13,2.5837,lb (Pound)
2019-08-13,2.5837,lb (Pound)
2019-08-13,2.5837,lb (Pound)
2019-08-13,2.5837,lb (Pound)
2019-08-14,2.5995,lb (Pound)
2019-08-14,2.5995,lb (Pound)
2019-08-14,2.5995,lb (Pound)
2019-08-14,2.5995,lb (Pound)
2019-08-14,2.5995,lb (Pound)
2019-08-15,2.5837,lb (Pound)
2019-08-15,2.5837,lb (Pound)
2019-08-15,2.5837,lb (Pound)
2019-08-15,2.5837,lb (Pound)
2019-08-15,2.5837,lb (Pound)
2019-08-16,2.5891,lb (Pound)
2019-08-16,2.5891,lb (Pound)
2019-08-16,2.5891,lb (Pound)
2019-08-16,2.5891,lb (Pound)
2019-08-16,2.5891,lb (Pound)
2019-08-19,2.6104,lb (Pound)
2019-08-19,2.6104,lb (Pound)
2019-08-19,2.6104,lb (Pound)
2019-08-19,2.6104,lb (Pound)
2019-08-19,2.6104,lb (Pound)
2019-08-20,2.5843,lb (Pound)
2019-08-20,2.5843,lb (Pound)
2019-08-20,2.5843,lb (Pound)
2019-08-20,2.5843,lb (Pound)
2019-08-20,2.5843,lb (Pound)
2019-08-21,2.5837,lb (Pound)
2019-08-21,2.5837,lb (Pound)
2019-08-21,2.5837,lb (Pound)
2019-08-21,2.5837,lb (Pound)
2019-08-21,2.5837,lb (Pound)
2019-08-22,2.5707,lb (Pound)
2019-08-22,2.5707,lb (Pound)
2019-08-22,2.5707,lb (Pound)
2019-08-22,2.5707,lb (Pound)
2019-08-22,2.5707,lb (Pound)
2019-08-23,2.5739,lb (Pound)
2019-08-23,2.5739,lb (Pound)
2019-08-23,2.5739,lb (Pound)
2019-08-23,2.5739,lb (Pound)
2019-08-23,2.5739,lb (Pound)
2019-08-26,2.54,lb (Pound)
2019-08-26,2.54,lb (Pound)
2019-08-26,2.54,lb (Pound)
2019-08-26,2.54,lb (Pound)
2019-08-26,2.54,lb (Pound)
2019-08-27,2.5678,lb (Pound)
2019-08-27,2.5678,lb (Pound)
2019-08-27,2.5678,lb (Pound)
2019-08-27,2.5678,lb (Pound)
2019-08-27,2.5678,lb (Pound)
2019-08-28,2.5637,lb (Pound)
2019-08-28,2.5637,lb (Pound)
2019-08-28,2.5637,lb (Pound)
2019-08-28,2.5637,lb (Pound)
2019-08-28,2.5637,lb (Pound)
2019-08-29,2.595,lb (Pound)
2019-08-29,2.595,lb (Pound)
2019-08-29,2.595,lb (Pound)
2019-08-29,2.595,lb (Pound)
2019-08-29,2.595,lb (Pound)
2019-08-30,2.575,lb (Pound)
2019-08-30,2.575,lb (Pound)
2019-08-30,2.575,lb (Pound)
2019-08-30,2.575,lb (Pound)
2019-08-30,2.575,lb (Pound)
2019-09-02,2.5444,lb (Pound)
2019-09-02,2.5444,lb (Pound)
2019-09-02,2.5444,lb (Pound)
2019-09-02,2.5444,lb (Pound)
2019-09-02,2.5444,lb (Pound)
2019-09-03,2.5111,lb (Pound)
2019-09-03,2.5111,lb (Pound)
2019-09-03,2.5111,lb (Pound)
2019-09-03,2.5111,lb (Pound)
2019-09-03,2.5111,lb (Pound)
2019-09-04,2.5682,lb (Pound)
2019-09-04,2.5682,lb (Pound)
2019-09-04,2.5682,lb (Pound)
2019-09-04,2.5682,lb (Pound)
2019-09-04,2.5682,lb (Pound)
2019-09-05,2.6202,lb (Pound)
2019-09-05,2.6202,lb (Pound)
2019-09-05,2.6202,lb (Pound)
2019-09-05,2.6202,lb (Pound)
2019-09-05,2.6202,lb (Pound)
2019-09-06,2.6249,lb (Pound)
2019-09-06,2.6249,lb (Pound)
2019-09-06,2.6249,lb (Pound)
2019-09-06,2.6249,lb (Pound)
2019-09-06,2.6249,lb (Pound)
2019-09-09,2.6105,lb (Pound)
2019-09-09,2.6105,lb (Pound)
2019-09-09,2.6105,lb (Pound)
2019-09-09,2.6105,lb (Pound)
