Date;PX_LAST;Change;% Change;PX_OPEN;Change;% Change;PX_HIGH;Change;% Change;PX_LOW;Change;% Change
25.08.2023;20795;-34;-0,163233952662154;20870;41;0,196840942916127;21350;521;250,132,027,461,712;20745;-84;-0,403283883047674
29.08.2023;20683;-112;-0,538591007453715;20725;-70;-0,336619379658572;20825;30;0,144265448425102;20450;-345;-165,905,265,688,868
30.08.2023;20631;-52;-0,251414204902577;20675;-8;-0,0386791084465503;20765;82;0,396460861577141;20395;-288;-139,244,790,407,581
31.08.2023;20289;-342;-165,769,957,830,449;20600;-31;-0,150259318501284;20645;14;0,0678590470650962;20270;-361;-174,979,399,932,141
01.09.2023;21085;796;392,330,819,655,971;20360;71;0,349943319039874;21125;836;412,045,936,221,598;20360;71;0,349943319039874
04.09.2023;21040;-45;-0,213421863884278;20980;-105;-0,497984349063315;21075;-10;-0,0474270808631729;20715;-370;-17,548,019,919,374
05.09.2023;21039;-1;-0,00475285171102662;21025;-15;-0,0712927756653992;21125;85;0,403992395437262;20870;-170;-0,807984790874525
06.09.2023;20593;-446;-211,987,261,751,984;21010;-29;-0,137839250914967;21065;26;0,123580018061695;20520;-519;-246,684,728,361,614
07.09.2023;20482;-111;-0,539018112951003;20540;-53;-0,257369008886515;20610;17;0,0825523236051085;20160;-433;-210,265,624,241,247
08.09.2023;20052;-430;-209,940,435,504,345;20430;-52;-0,253881456888976;20515;33;0,161117078410311;19960;-522;-254,857,924,030,856
11.09.2023;20485;433;215,938,559,744,664;20050;-2;-0,00997406742469579;20580;528;263,315,380,011,969;19960;-92;-0,458807101536006
12.09.2023;19923;-562;-274,347,083,231,633;20465;-20;-0,0976324139614352;20470;-15;-0,0732243104710764;19855;-630;-307,542,103,978,521
13.09.2023;20069;146;0,732821362244642;19865;-58;-0,291120815138282;20250;327;164,131,907,845,204;19615;-308;-154,595,191,487,226
14.09.2023;20343;274;136,528,975,036,125;20180;111;0,553091833175544;20575;506;252,130,150,979,122;20070;1;0,00498280930788779
15.09.2023;19924;-419;-205,967,654,721,526;20290;-53;-0,260531878287372;20360;17;0,0835668288846286;19895;-448;-22,022,317,259,008
18.09.2023;19877;-47;-0,235896406344108;19920;-4;-0,0200762899016262;20170;246;123,469,182,895,001;19775;-149;-0,747841798835575
19.09.2023;19919;42;0,211299491875031;19965;88;0,442722744881018;20010;133;0,669115057604266;19550;-327;-16,451,174,724,556
20.09.2023;19593;-326;-163,662,834,479,643;19950;31;0,15563030272604;20200;281;141,071,338,922,637;19555;-364;-182,740,097,394,448
21.09.2023;19123;-470;-239,881,590,363,905;19585;-8;-0,0408309089981116;19590;-3;-0,0153115908742918;19100;-493;-251,620,476,700,863
22.09.2023;19418;295;154,264,498,248,183;19150;27;0,141191235684777;19490;367;19,191,549,443,079;19125;2;0,0104586100507243
25.09.2023;19120;-298;-153,465,856,421,877;19350;-68;-0,350190544855289;19450;32;0,164795550520136;19090;-328;-168,915,439,283,139
26.09.2023;18877;-243;-127,092,050,209,205;19120;0;0;19240;120;0,627615062761506;18775;-345;-180,439,330,543,933
27.09.2023;19003;126;0,667478942628596;18900;23;0,121841394289347;19050;173;0,916459183132913;18555;-322;-170,577,952,005,086
28.09.2023;18887;-116;-0,610429932115982;19070;67;0,352575909066989;19345;342;179,971,583,434,195;18800;-203;-106,825,238,120,297
29.09.2023;18694;-193;-102,186,689,257,161;19030;143;0,75713453698311;19250;363;192,195,690,157,251;18650;-237;-125,483,136,548,949
02.10.2023;18749;55;0,294212046645983;18725;31;0,165828608109554;19040;346;185,086,123,890,018;18690;-4;-0,0213972397560715
03.10.2023;18728;-21;-0,112005973651928;19000;251;133,873,806,603,019;19030;281;149,874,659,981,866;18630;-119;-0,634700517360926
04.10.2023;18723;-5;-0,0266979923109782;18690;-38;-0,202904741563434;18975;247;131,888,082,016,232;18605;-123;-0,656770610850064
05.10.2023;18490;-233;-12,444,586,871,762;18700;-23;-0,122843561395076;18720;-3;-0,0160230732254446;18350;-373;-199,220,210,436,362
06.10.2023;18582;92;0,497566252028123;18360;-130;-0,703082747431044;18670;180;0,973499188750676;18330;-160;-0,865332612222823
09.10.2023;18939;357;192,121,407,814,014;18580;-2;-0,0107631040792164;18995;413;22,225,809,923,582;18360;-222;-119,470,455,279,303
10.10.2023;18682;-257;-135,698,822,535,509;18970;31;0,163683404614816;18985;46;0,242885052009082;18500;-439;-231,796,821,373,885
11.10.2023;18371;-311;-166,470,399,314,849;18690;8;0,0428219676694144;18695;13;0,0695856974627984;18290;-392;-209,827,641,580,131
12.10.2023;18728;357;194,328,016,983,289;18465;94;0,511676011104458;18950;579;315,170,649,393,065;18320;-51;-0,27761145283327
13.10.2023;18546;-182;-0,971806920119607;18690;-38;-0,202904741563434;18795;67;0,357753096967108;18460;-268;-143,101,238,786,843
16.10.2023;18602;56;0,301951903375391;18740;194;104,604,766,526,475;18880;334;180,092,742,370,322;18555;9;0,048527984471045
17.10.2023;18593;-9;-0,0483818944199548;18545;-57;-0,306418664659714;18645;43;0,231157940006451;18360;-242;-130,093,538,329,212
18.10.2023;18655;62;0,333458828591405;18645;52;0,279675146560534;18760;167;0,89818748991556;18465;-128;-0,688431129995159
19.10.2023;18520;-135;-0,723666577325114;18470;-185;-0,991691235593675;18675;20;0,107209863307424;18380;-275;-147,413,562,047,708
20.10.2023;18588;68;0,367170626349892;18570;50;0,269978401727862;18760;240;129,589,632,829,374;18190;-330;-178,185,745,140,389
23.10.2023;18177;-411;-221,110,393,802,453;18645;57;0,306649451258877;18735;147;0,79083279535184;18150;-438;-235,635,894,125,242
24.10.2023;18274;97;0,533641414974968;18255;78;0,429113715134511;18410;233;128,183,968,751,719;17930;-247;-135,886,009,792,595
25.10.2023;18317;43;0,235306993542738;18345;71;0,388530152128707;18490;216;118,200,722,337,748;18170;-104;-0,5691145890336
26.10.2023;18079;-238;-129,933,941,147,568;18200;-117;-0,63875088715401;18295;-22;-0,120107004422122;17970;-347;-189,441,502,429,437
27.10.2023;18374;295;163,172,741,855,191;18065;-14;-0,0774379113889043;18435;356;196,913,546,103,214;17925;-154;-0,851817025277947
30.10.2023;18489;115;0,625884401872211;18380;6;0,0326548383585501;18650;276;150,212,256,449,331;18310;-64;-0,348318275824535
31.10.2023;18130;-359;-194,169,506,192,871;18430;-59;-0,319108659202769;18430;-59;-0,319108659202769;18005;-484;-261,777,272,973,119
01.11.2023;18014;-116;-0,639823496966354;18080;-50;-0,275785990071704;18185;55;0,303364589078875;17905;-225;-124,103,695,532,267
02.11.2023;17979;-35;-0,194293327412013;18020;6;0,0333074275563451;18075;61;0,338625513489508;17885;-129;-0,716109692461419
03.11.2023;18223;244;135,713,888,425,385;17950;-29;-0,161299293620335;18240;261;145,169,364,258,301;17900;-79;-0,439401524000222
06.11.2023;18445;222;121,824,068,484,882;18215;-8;-0,0439005652197772;18495;272;149,261,921,747,242;18035;-188;-103,166,328,266,476
07.11.2023;17912;-533;-288,967,199,783,139;18390;-55;-0,29818378964489;18395;-50;-0,271076172404446;17660;-785;-42,558,959,067,498
08.11.2023;18094;182;101,607,860,652,077;17905;-7;-0,0390799464046449;18190;278;155,203,215,721,304;17800;-112;-0,625279142474319
09.11.2023;17813;-281;-155,300,099,480,491;18050;-44;-0,243174532994363;18090;-4;-0,0221067757267603;17730;-364;-201,171,659,113,518
10.11.2023;17257;-556;-312,131,589,288,722;17790;-23;-0,129119182619435;17850;37;0,207713467692135;17190;-623;-349,744,568,573,514
13.11.2023;17398;141;0,817059743872052;17190;-67;-0,388248247088138;17540;283;163,991,423,770,064;17035;-222;-128,643,449,035,174
14.11.2023;17487;89;0,511553052074951;17400;2;0,0114955742039315;17590;192;110,357,512,357,742;17175;-223;-128,175,652,373,836
15.11.2023;17421;-66;-0,377423228684165;17420;-67;-0,383141762452107;17560;73;0,417452965059759;17310;-177;-101,218,047,692,572
16.11.2023;17020;-401;-230,181,964,295,965;17465;44;0,252568738878365;17485;64;0,367372711095804;16955;-466;-267,493,255,266,632
17.11.2023;16904;-116;-0,681551116333725;17100;80;0,470035252643948;17220;200;117,508,813,160,987;16820;-200;-117,508,813,160,987
20.11.2023;16952;48;0,283956460009465;17090;186;110,033,128,253,668;17100;196;115,948,887,837,198;16710;-194;-114,765,735,920,492
21.11.2023;16992;40;0,235960358659745;17070;118;0,696083058046248;17160;208;122,699,386,503,067;16740;-212;-125,058,990,089,665
22.11.2023;16435;-557;-32,780,131,826,742;16945;-47;-0,276600753295669;16975;-17;-0,100047080979284;16405;-587;-345,456,685,499,058
23.11.2023;16619;184;111,956,191,055,674;16500;65;0,39549741405537;16690;255;155,156,677,821,722;16280;-155;-0,943109218132035
24.11.2023;16138;-481;-289,427,763,403,334;16600;-19;-0,114326975148926;16615;-4;-0,0240688368734581;15995;-624;-375,473,855,225,946
27.11.2023;16079;-59;-0,36559672821911;16130;-8;-0,0495724377246251;16240;102;0,63204858098897;15840;-298;-184,657,330,524,229
28.11.2023;16766;687;427,265,377,200,075;16025;-54;-0,335841781205299;16840;761;47,328,813,980,969;15995;-84;-0,522420548541576
29.11.2023;17122;356;212,334,486,460,694;16840;74;0,441369438148634;17270;504;300,608,374,090,421;16780;14;0,0835023261362281
30.11.2023;16645;-477;-278,588,949,889,032;17105;-17;-0,0992874664174746;17105;-17;-0,0992874664174746;16375;-747;-436,280,808,316,785
01.12.2023;17042;397;238,510,063,082,007;16615;-30;-0,180234304595975;17090;445;267,347,551,817,363;16470;-175;-105,136,677,680,985
04.12.2023;16714;-328;-19,246,567,304,307;16955;-87;-0,510503462034972;16970;-72;-0,422485623753081;16405;-637;-373,782,419,903,767
05.12.2023;16143;-571;-341,629,771,449,085;16680;-34;-0,203422280722747;16680;-34;-0,203422280722747;16095;-619;-370,348,211,080,531
06.12.2023;16218;75;0,464597658427802;16230;87;0,53893328377625;16830;687;425,571,455,119,866;16180;37;0,229201511491049
07.12.2023;16508;290;178,813,663,830,312;16230;12;0,0739918608953015;16685;467;287,951,658,650,882;16160;-58;-0,357627327660624
08.12.2023;16806;298;180,518,536,467,167;16650;142;0,86018899927308;17070;562;340,440,998,303,853;16615;107;0,648170583959292
11.12.2023;16607;-199;-11,841,009,163,394;16805;-1;-0,00595025586100202;16860;54;0,321313816494109;16455;-351;-208,853,980,721,171
12.12.2023;16520;-87;-0,523875474197628;16560;-47;-0,283013187210213;16700;93;0,56000481724574;16385;-222;-133,678,569,278,015
13.12.2023;16468;-52;-0,314769975786925;16485;-35;-0,211864406779661;16575;55;0,332929782082324;16280;-240;-145,278,450,363,196
14.12.2023;16972;504;3,060,480,932,718;16545;77;0,467573475831916;17060;592;359,485,061,938,305;16510;42;0,2550400777265
15.12.2023;17150;178;104,878,623,615,366;17020;48;0,282818760311101;17375;403;237,449,917,511,195;16780;-192;-11,312,750,412,444
18.12.2023;16502;-648;-377,842,565,597,668;16625;-525;-306,122,448,979,592;17080;-70;-0,408163265306122;16395;-755;-440,233,236,151,603
19.12.2023;16747;245;148,466,852,502,727;16525;23;0,139377045206642;16785;283;171,494,364,319,476;16340;-162;-0,981699187977215
20.12.2023;16854;107;0,638920403654386;16685;-62;-0,370215560995999;16935;188;112,258,912,043,948;16587;-160;-0,955394996118708
21.12.2023;16888;34;0,201732526403228;16775;-79;-0,4687314584075;17050;196;116,292,868,161,861;16525;-329;-195,205,885,843,123
22.12.2023;16509;-379;-224,419,706,300,332;16895;7;0,0414495499763145;17035;147;0,870440549502605;16359;-529;-313,240,170,535,291
27.12.2023;16938;429;259,858,259,131,383;16610;101;0,611787509843116;16960;451;273,184,323,702,223;16600;91;0,55121448906657
28.12.2023;16734;-204;-120,439,249,025,859;16895;-43;-0,253867044515291;17025;87;0,513637973786752;16650;-288;-170,031,880,977,683
29.12.2023;16603;-131;-0,782837337157882;16715;-19;-0,113541293175571;16810;76;0,454165172702283;16400;-334;-199,593,641,687,582
02.01.2024;16574;-29;-0,17466722881407;16625;22;0,132506173583087;16850;247;148,768,294,886,466;16465;-138;-0,831175088839366
03.01.2024;16409;-165;-0,995535175576204;16575;1;0,00603354651864366;16685;111;0,669723663569446;16290;-284;-17,135,272,112,948
04.01.2024;16064;-345;-210,250,472,301,786;16365;-44;-0,268145529892132;16450;41;0,24986288012676;16030;-379;-230,970,808,702,541
05.01.2024;16372;308;191,733,067,729,084;16055;-9;-0,0560258964143426;16405;341;212,275,896,414,343;15895;-169;-105,204,183,266,932
08.01.2024;16303;-69;-0,421451258245785;16340;-32;-0,195455655998045;16475;103;0,629122892743709;16100;-272;-166,137,307,598,339
09.01.2024;16287;-16;-0,0981414463595657;16320;17;0,104275286757039;16400;97;0,594982518554867;16115;-188;-11,531,619,947,249
10.01.2024;16429;142;0,871860993430343;16240;-47;-0,288573709093142;16480;193;118,499,416,712,716;16105;-182;-111,745,563,946,706
11.01.2024;16420;-9;-0,0547811796214012;16405;-24;-0,14608314565707;16565;136;0,827804492056729;16305;-124;-0,754762919228194
12.01.2024;16343;-77;-0,468940316686967;16440;20;0,121802679658952;16525;105;0,639464068209501;16180;-240;-146,163,215,590,743
15.01.2024;16218;-125;-0,764853454078199;16275;-68;-0,41608027901854;16470;127;0,77709110934345;16130;-213;-130,331,028,574,925
16.01.2024;16150;-68;-0,419287211740042;16100;-118;-0,727586632137132;16255;37;0,228141571093846;16100;-118;-0,727586632137132
17.01.2024;16079;-71;-0,439628482972136;16230;80;0,495356037151703;16240;90;0,557275541795666;16000;-150;-0,928792569659443
18.01.2024;16156;77;0,478885502829778;16110;31;0,19279805958082;16270;191;118,788,481,870,763;16010;-69;-0,429131164873437
19.01.2024;16036;-120;-0,742758108442684;16270;114;0,70562020302055;16345;189;116,984,402,079,723;16000;-156;-0,965585540975489
22.01.2024;16007;-29;-0,180843103018209;16090;54;0,336742329758044;16100;64;0,399102020453979;15920;-116;-0,723372412072836
23.01.2024;16306;299;186,793,277,940,901;15980;-27;-0,16867620416068;16370;363;226,775,785,593,803;15980;-27;-0,16867620416068
24.01.2024;16648;342;209,738,746,473,691;16255;-51;-0,312768306144977;16700;394;241,628,848,276,708;16225;-81;-0,496749662700846
25.01.2024;16701;53;0,318356559346468;16650;2;0,012013455069678;16775;127;0,762854396924556;16450;-198;-118,933,205,189,813
26.01.2024;16785;84;0,502963894377582;16680;-21;-0,125740973594396;16795;94;0,562840548470151;16555;-146;-0,874199149751512
29.01.2024;16439;-346;-206,136,431,337,504;16565;-220;-131,069,407,208,817;16630;-155;-0,923443550789395;16350;-435;-259,159,964,253,798
30.01.2024;16508;69;0,41973356043555;16465;26;0,158160472048178;16545;106;0,644808078350265;16255;-184;-11,192,894,944,948
31.01.2024;16269;-239;-144,778,289,314,272;16495;-13;-0,0787496971165496;16525;17;0,102980373152411;16205;-303;-18,354,737,097,165
01.02.2024;16230;-39;-0,239719712336345;16245;-24;-0,147519822976212;16345;76;0,467146106091339;16065;-204;-125,391,849,529,781
02.02.2024;16235;5;0,0308071472581639;16220;-10;-0,0616142945163278;16430;200;123,228,589,032,656;16175;-55;-0,338878619839803
05.02.2024;16020;-215;-132,429,935,324,915;16190;-45;-0,277178934400986;16270;35;0,215583615645211;15890;-345;-212,503,849,707,422
06.02.2024;15927;-93;-0,580524344569288;15960;-60;-0,374531835205993;16135;115;0,717852684144819;15850;-170;-106,117,353,308,365
07.02.2024;16012;85;0,533684937527469;15930;3;0,0188359389715577;16050;123;0,772273497833867;15850;-77;-0,483455766936648
08.02.2024;16007;-5;-0,0312265800649513;16000;-12;-0,0749437921558831;16175;163;101,798,651,011,741;15905;-107;-0,668248813389958
09.02.2024;15921;-86;-0,537264946585869;16085;78;0,487286812019741;16140;133;0,830886487161867;15900;-107;-0,668457549821953
12.02.2024;16040;119;0,74744048740657;15935;14;0,0879341749890082;16085;164;103,008,604,987,124;15935;14;0,0879341749890082
13.02.2024;16261;221;137,780,548,628,429;16040;0;0;16300;260;162,094,763,092,269;16015;-25;-0,155860349127182
14.02.2024;16346;85;0,522723079761392;16225;-36;-0,221388598487178;16575;314;19,310,005,534,715;16215;-46;-0,282885431400283
15.02.2024;16258;-88;-0,53835800807537;16330;-16;-0,0978832741955218;16590;244;149,271,993,148,171;16205;-141;-0,862596353848036
16.02.2024;16356;98;0,602780169762578;16250;-8;-0,0492065444704146;16465;207;127,321,933,817,198;16230;-28;-0,172222905646451
19.02.2024;16349;-7;-0,0427977500611396;16350;-6;-0,0366837857666911;16475;119;0,727561751039374;16205;-151;-0,923208608461727
20.02.2024;16347;-2;-0,0122331641078965;16300;-49;-0,299712520643464;16555;206;126,001,590,311,334;16230;-119;-0,727873264419842
21.02.2024;16930;583;35,664,036,214,596;16425;78;0,47715177096715;16950;603;368,875,022,939,989;16400;53;0,324218511041781
22.02.2024;17392;462;272,888,363,851,152;16800;-130;-0,767867690490254;17430;500;295,333,727,111,636;16800;-130;-0,767867690490254
23.02.2024;17495;103;0,592226310947562;17365;-27;-0,15524379024839;17600;208;119,595,216,191,352;17265;-127;-0,730220791168353
26.02.2024;17169;-326;-186,338,953,986,853;17495;0;0;17520;25;0,142897970848814;17050;-445;-254,358,388,110,889
27.02.2024;17460;291;169,491,525,423,729;17100;-69;-0,401887122138738;17545;376;218,999,359,310,385;17005;-164;-0,95520997146019
28.02.2024;17601;141;0,807560137457045;17510;50;0,286368843069874;17700;240;13,745,704,467,354;17260;-200;-11,454,753,722,795
29.02.2024;17896;295;167,604,113,402,648;17650;49;0,278393273109482;17935;334;189,761,945,344,015;17585;-16;-0,0909039259133004
01.03.2024;17662;-234;-130,755,476,084,041;17830;-66;-0,368797496647295;17880;-16;-0,0894054537326777;17200;-696;-388,913,723,737,148
04.03.2024;17945;283;160,231,004,416,261;17670;8;0,0452949835805685;17970;308;174,385,686,785,189;17435;-227;-128,524,515,909,863
05.03.2024;17759;-186;-103,650,041,794,372;17890;-55;-0,306492059069379;17970;25;0,139314572304263;17645;-300;-167,177,486,765,116
06.03.2024;17717;-42;-0,236499802916831;17675;-84;-0,472999605833662;17750;-9;-0,0506785291964638;17490;-269;-151,472,492,820,542
07.03.2024;17983;266;150,138,285,262,742;17580;-137;-0,773268612067506;18000;283;159,733,589,208,105;17550;-167;-0,942597505220974
08.03.2024;18011;28;0,155702608018684;17830;-153;-0,850803536673525;18165;182;101,206,695,212,145;17810;-173;-0,9620196852583
11.03.2024;18377;366;203,209,149,963,911;17900;-111;-0,616290044972517;18480;469;260,396,424,407,307;17865;-146;-0,810615734828716
12.03.2024;18551;174;0,946835718561245;18275;-102;-0,555041628122109;18570;193;105,022,582,576,046;18085;-292;-158,894,270,011,427
13.03.2024;18346;-205;-110,506,172,174,007;18475;-76;-0,40968141879144;18590;39;0,210231254379818;18225;-326;-175,731,766,481,591
14.03.2024;18077;-269;-146,625,967,513,354;18285;-61;-0,332497547149242;18425;79;0,430611577455576;17975;-371;-202,223,918,020,277
15.03.2024;18074;-3;-0,0165956740609614;18080;3;0,0165956740609614;18340;263;145,488,742,601,095;17900;-177;-0,979144769596725
18.03.2024;17872;-202;-111,762,753,126,037;18110;36;0,199181144185017;18115;41;0,226845191988492;17800;-274;-151,598,981,963,041
19.03.2024;17395;-477;-26,689,794,091,316;17825;-47;-0,262981199641898;17930;58;0,324529991047449;17345;-527;-29,487,466,427,932
20.03.2024;17492;97;0,557631503305548;17390;-5;-0,0287438919229664;17625;230;132,221,902,845,645;17265;-130;-0,747341189997126
21.03.2024;17541;49;0,280128058541047;17570;78;0,445918134004116;17685;193;110,336,153,670,249;17460;-32;-0,182940772924766
22.03.2024;17242;-299;-170,457,784,618,893;17535;-6;-0,0342055755088079;17535;-6;-0,0342055755088079;17135;-406;-2,314,577,276,096
25.03.2024;16937;-305;-176,893,631,829,254;17140;-102;-0,591578703166686;17325;83;0,481382670223872;16880;-362;-209,952,441,712,098
26.03.2024;16640;-297;-175,355,730,058,452;16990;53;0,312924366770975;17000;63;0,371966700123989;16625;-312;-184,212,080,061,404
27.03.2024;16620;-20;-0,120192307692308;16665;25;0,150240384615385;16690;50;0,300480769230769;16535;-105;-0,631009615384615
28.03.2024;16749;129;0,776173285198556;16615;-5;-0,0300842358604091;16905;285;171,480,144,404,332;16540;-80;-0,481347773766546
02.04.2024;17030;281;167,771,210,221,506;16850;101;0,603021075885127;17240;491;293,151,829,959,998;16800;51;0,30449579079348
03.04.2024;17339;309;181,444,509,688,784;17050;20;0,117439812096301;17485;455;267,175,572,519,084;16855;-175;-102,759,835,584,263
04.04.2024;17711;372;214,545,244,823,808;17425;86;0,495991695022781;17750;411;237,037,891,458,562;17285;-54;-0,311436645711979
05.04.2024;17804;93;0,525097397097849;17550;-161;-0,909039579922082;17830;119;0,671898819942409;17455;-256;-144,542,939,416,182
08.04.2024;17848;44;0,247135475174118;17700;-104;-0,584138395866098;17940;136;0,76387328690182;17415;-389;-2,184,902,269,153
09.04.2024;18219;371;207,866,427,610,937;17800;-48;-0,268937696100403;18295;447;250,448,229,493,501;17620;-228;-127,745,405,647,692
10.04.2024;18364;145;0,795872440858444;18240;21;0,11526428453812;18900;681;373,785,608,430,759;18130;-89;-0,488501015423459
11.04.2024;17811;-553;-301,132,650,838,597;18455;91;0,495534741886299;18455;91;0,495534741886299;17555;-809;-440,535,830,973,644
12.04.2024;17797;-14;-0,0786031104373702;17685;-126;-0,707427993936331;18145;334;187,524,563,472,012;17630;-181;-101,622,592,779,743
15.04.2024;17846;49;0,275327302354329;18500;703;395,010,395,010,395;19355;1558;875,428,442,996,011;17650;-147;-0,825981907062988
16.04.2024;17726;-120;-0,67241958982405;17950;104;0,582763644514177;18055;209;117,113,078,561,022;17595;-251;-140,647,764,204,864
17.04.2024;18238;512;288,841,250,141,036;17775;49;0,276430102674038;18285;559;315,355,974,275,076;17660;-66;-0,372334424009929
18.04.2024;18559;321;176,006,141,024,235;18180;-58;-0,318017326461235;18800;562;308,147,823,226,231;18085;-153;-0,838907774975326
19.04.2024;19326;767;4,132,765,774,018;18545;-14;-0,0754350988738617;19480;921;496,255,186,163,048;18500;-59;-0,317905059539846
22.04.2024;19739;413;213,701,748,939,253;19365;39;0,201800683017696;19775;449;232,329,504,294,732;19020;-306;-158,335,920,521,577
23.04.2024;19006;-733;-371,346,066,163,433;19655;-84;-0,425553472820305;19675;-64;-0,324231217386899;18825;-914;-463,042,707,330,665
24.04.2024;18945;-61;-0,320951278543618;19025;19;0,0999684310217826;19325;319;167,841,734,189,203;18775;-231;-121,540,566,137,009
25.04.2024;19157;212;111,902,876,748,482;18885;-60;-0,316706254948535;19190;245;129,321,720,770,652;18710;-235;-124,043,283,188,176
26.04.2024;19100;-57;-0,297541368690296;19110;-47;-0,245341128569191;19460;303;158,166,727,566,947;19055;-102;-0,532442449235266
29.04.2024;19148;48;0,25130890052356;19155;55;0,287958115183246;19390;290;151,832,460,732,984;19075;-25;-0,130890052356021
30.04.2024;19238;90;0,470022978901191;19255;107;0,558805097138082;19355;207;108,105,285,147,274;19025;-123;-0,642364737831627
01.05.2024;18879;-359;-186,609,834,702,152;19235;-3;-0,0155941366046367;19250;12;0,0623765464185466;18705;-533;-277,055,827,009,045
02.05.2024;18648;-231;-122,358,175,750,834;18810;-69;-0,365485460034959;18975;96;0,508501509613857;18520;-359;-190,158,377,032,682
03.05.2024;19237;589;315,851,565,851,566;18770;122;0,654225654225654;19285;637;341,591,591,591,592;18720;72;0,386100386100386
07.05.2024;19256;19;0,0987679991682695;19295;58;0,301502313250507;19505;268;139,314,861,984,717;18955;-282;-146,592,504,028,695
08.05.2024;18885;-371;-192,667,220,606,564;19135;-121;-0,628375571250519;19135;-121;-0,628375571250519;18585;-671;-348,462,816,784,379
09.05.2024;19033;148;0,783690759862325;18875;-10;-0,052952078369076;19075;190;100,608,948,901,244;18660;-225;-119,142,176,330,421
10.05.2024;18952;-81;-0,425576630063574;19055;22;0,115588714338255;19150;117;0,614721798980718;18860;-173;-0,908947617296275
13.05.2024;19230;278;146,686,365,555,087;19020;68;0,358801181933305;19250;298;157,239,341,494,301;18850;-102;-0,538201772899958
14.05.2024;19075;-155;-0,806032241289652;19155;-75;-0,390015600624025;19335;105;0,546021840873635;19000;-230;-119,604,784,191,368
15.05.2024;19489;414;217,038,007,863,696;19070;-5;-0,0262123197903014;19550;475;249,017,038,007,864;18960;-115;-0,602883355176933
16.05.2024;19797;308;158,037,867,515,008;19500;11;0,0564420955410745;20140;651;334,034,583,611,268;19465;-24;-0,123146390271435
17.05.2024;21080;1283;648,077,991,614,891;20045;248;125,271,505,783,705;21365;1568;792,039,197,858,261;19980;183;0,924382482194272
20.05.2024;21615;535;253,795,066,413,662;21075;-5;-0,023719165085389;21750;670;317,836,812,144,213;21000;-80;-0,379506641366224
21.05.2024;21304;-311;-143,881,563,728,892;21410;-205;-0,948415452232246;21690;75;0,346981263011797;21110;-505;-233,634,050,427,944
22.05.2024;20366;-938;-440,292,902,741,269;21185;-119;-0,558580548253849;21270;-34;-0,159594442358243;20300;-1004;-471,273,000,375,516
23.05.2024;20084;-282;-138,466,070,902,485;20400;34;0,166944908180301;20415;49;0,240597073553962;19855;-511;-250,908,376,706,275
24.05.2024;20250;166;0,826528579964151;20095;11;0,0547699661422027;20355;271;134,933,280,223,063;20005;-79;-0,393347938657638
28.05.2024;20467;217;10,716,049,382,716;20400;150;0,740740740740741;20575;325;160,493,827,160,494;20290;40;0,197530864197531
29.05.2024;20490;23;0,112376019934529;20465;-2;-0,0097718278203938;20750;283;138,271,363,658,572;20320;-147;-0,718229344798945
30.05.2024;20063;-427;-208,394,338,701,806;20415;-75;-0,366032210834553;20480;-10;-0,0488042947779405;19930;-560;-273,304,050,756,467
31.05.2024;19710;-353;-175,945,770,821,911;20130;67;0,333948063599661;20325;262;130,588,645,765,838;19560;-503;-250,710,262,672,581
03.06.2024;19422;-288;-146,118,721,461,187;19710;0;0;19950;240;121,765,601,217,656;19250;-460;-233,384,069,000,507
04.06.2024;19068;-354;-182,267,531,665,122;19555;133;0,684790443826588;19615;193;0,993718463597982;18850;-572;-294,511,378,848,728
05.06.2024;18288;-780;-409,062,303,335,431;18910;-158;-0,828613383679463;19075;7;0,0367107195301028;18240;-828;-434,235,368,156,073
06.06.2024;18531;243;132,874,015,748,031;18540;252;137,795,275,590,551;18695;407;222,550,306,211,724;18300;12;0,0656167979002625
07.06.2024;18031;-500;-269,818,142,571,907;18570;39;0,210458151206087;18690;159;0,858021693378663;17980;-551;-297,339,593,114,241
10.06.2024;17891;-140;-0,776440574566025;18100;69;0,38267428317897;18170;139;0,770894570461982;17860;-171;-0,948366701791359
11.06.2024;17818;-73;-0,408026381979766;18100;209;116,818,512,101,056;18245;354;197,864,848,247,722;17760;-131;-0,73221172656643
12.06.2024;18061;243;136,378,942,642,272;18070;252;141,430,014,591,986;18175;357;200,359,187,338,646;17750;-68;-0,381636547311707
13.06.2024;17645;-416;-230,330,546,481,369;17940;-121;-0,66995182990975;18020;-41;-0,227008471291734;17600;-461;-255,246,110,403,632
14.06.2024;17575;-70;-0,396712949844148;17665;20;0,113346557098328;17795;150;0,850099178237461;17400;-245;-138,849,532,445,452
17.06.2024;17467;-108;-0,614509246088193;17610;35;0,199146514935989;17740;165;0,938833570412518;17285;-290;-165,007,112,375,533
18.06.2024;17294;-173;-0,990439113757371;17425;-42;-0,240453426461327;17590;123;0,704185034636744;17200;-267;-152,859,678,250,415
19.06.2024;17372;78;0,451023476350179;17315;21;0,121429397478894;17450;156;0,902046952700359;17200;-94;-0,543541112524575
20.06.2024;17424;52;0,299332258807276;17310;-62;-0,356896154731752;17570;198;113,976,513,930,463;17305;-67;-0,38567810269399
21.06.2024;17224;-200;-114,784,205,693,297;17385;-39;-0,223829201101928;17475;51;0,292699724517906;17160;-264;-151,515,151,515,152
