Date;Price;;;;;
13-May-2025;123,370;;;;;
12-May-2025;124,620;;;;;
09-May-2025;123,370;;;;;
08-May-2025;123,880;;;;;
07-May-2025;124,070;;;;;
06-May-2025;124,330;;;;;
30-Apr-2025;123,770;;;;;
29-Apr-2025;124,300;;;;;
28-Apr-2025;124,220;;;;;
25-Apr-2025;125,580;;;;;
24-Apr-2025;125,700;;;;;
23-Apr-2025;125,760;;;;;
22-Apr-2025;125,530;;;;;
21-Apr-2025;125,420;;;;;
18-Apr-2025;125,610;;;;;
17-Apr-2025;125,660;;;;;
16-Apr-2025;124,790;;;;;
15-Apr-2025;123,620;;;;;
14-Apr-2025;122,330;;;;;
11-Apr-2025;120,750;;;;;
10-Apr-2025;118,850;;;;;
09-Apr-2025;119,070;;;;;
08-Apr-2025;119,020;;;;;
07-Apr-2025;119,040;;;;;
03-Apr-2025;127,820;;;;;
02-Apr-2025;128,970;;;;;
01-Apr-2025;128,720;;;;;
31-Mar-2025;130,390;;;;;
28-Mar-2025;130,750;;;;;
27-Mar-2025;129,990;;;;;
26-Mar-2025;129,760;;;;;
25-Mar-2025;128,830;;;;;
24-Mar-2025;129,380;;;;;
21-Mar-2025;129,520;;;;;
20-Mar-2025;129,560;;;;;
19-Mar-2025;130,420;;;;;
18-Mar-2025;130,410;;;;;
17-Mar-2025;132,640;;;;;
14-Mar-2025;132,390;;;;;
13-Mar-2025;132,830;;;;;
12-Mar-2025;132,500;;;;;
11-Mar-2025;131,420;;;;;
10-Mar-2025;131,680;;;;;
07-Mar-2025;129,620;;;;;
06-Mar-2025;127,450;;;;;
05-Mar-2025;127,580;;;;;
04-Mar-2025;127,500;;;;;
03-Mar-2025;125,630;;;;;
28-Feb-2025;126,510;;;;;
27-Feb-2025;124,700;;;;;
26-Feb-2025;123,800;;;;;
25-Feb-2025;124,370;;;;;
24-Feb-2025;124,860;;;;;
21-Feb-2025;125,040;;;;;
20-Feb-2025;124,620;;;;;
19-Feb-2025;123,780;;;;;
18-Feb-2025;123,990;;;;;
17-Feb-2025;123,450;;;;;
14-Feb-2025;124,550;;;;;
13-Feb-2025;124,220;;;;;
12-Feb-2025;124,350;;;;;
11-Feb-2025;125,080;;;;;
10-Feb-2025;126,760;;;;;
07-Feb-2025;127,110;;;;;
06-Feb-2025;125,720;;;;;
05-Feb-2025;123,130;;;;;
27-Jan-2025;123,790;;;;;
24-Jan-2025;123,790;;;;;
23-Jan-2025;124,970;;;;;
22-Jan-2025;127,470;;;;;
21-Jan-2025;127,970;;;;;
20-Jan-2025;127,890;;;;;
17-Jan-2025;128,020;;;;;
16-Jan-2025;127,570;;;;;
15-Jan-2025;127,280;;;;;
14-Jan-2025;127,550;;;;;
13-Jan-2025;126,450;;;;;
10-Jan-2025;125,140;;;;;
09-Jan-2025;125,020;;;;;
08-Jan-2025;124,360;;;;;
07-Jan-2025;122,960;;;;;
06-Jan-2025;122,730;;;;;
03-Jan-2025;122,580;;;;;
02-Jan-2025;124,180;;;;;
31-Dec-2024;124,220;;;;;
30-Dec-2024;124,210;;;;;
27-Dec-2024;125,740;;;;;
26-Dec-2024;125,500;;;;;
25-Dec-2024;125,250;;;;;
24-Dec-2024;124,480;;;;;
23-Dec-2024;124,040;;;;;
20-Dec-2024;122,380;;;;;
19-Dec-2024;123,610;;;;;
18-Dec-2024;124,250;;;;;
17-Dec-2024;125,760;;;;;
16-Dec-2024;125,950;;;;;
13-Dec-2024;128,160;;;;;
12-Dec-2024;127,360;;;;;
11-Dec-2024;125,140;;;;;
10-Dec-2024;126,420;;;;;
09-Dec-2024;126,850;;;;;
06-Dec-2024;125,260;;;;;
05-Dec-2024;125,570;;;;;
04-Dec-2024;127,120;;;;;
03-Dec-2024;124,190;;;;;
02-Dec-2024;125,330;;;;;
29-Nov-2024;126,920;;;;;
28-Nov-2024;126,110;;;;;
27-Nov-2024;126,160;;;;;
26-Nov-2024;127,900;;;;;
25-Nov-2024;126,770;;;;;
22-Nov-2024;125,890;;;;;
21-Nov-2024;127,240;;;;;
20-Nov-2024;126,090;;;;;
19-Nov-2024;124,530;;;;;
18-Nov-2024;123,870;;;;;
15-Nov-2024;123,820;;;;;
14-Nov-2024;125,030;;;;;
13-Nov-2024;125,170;;;;;
12-Nov-2024;126,980;;;;;
11-Nov-2024;127,920;;;;;
08-Nov-2024;129,340;;;;;
07-Nov-2024;125,450;;;;;
06-Nov-2024;125,430;;;;;
05-Nov-2024;123,780;;;;;
04-Nov-2024;124,350;;;;;
01-Nov-2024;123,170;;;;;
31-Oct-2024;123,460;;;;;
30-Oct-2024;124,100;;;;;
29-Oct-2024;124,150;;;;;
28-Oct-2024;126,040;;;;;
25-Oct-2024;126,380;;;;;
24-Oct-2024;125,980;;;;;
23-Oct-2024;126,510;;;;;
22-Oct-2024;128,020;;;;;
21-Oct-2024;128,950;;;;;
18-Oct-2024;128,860;;;;;
17-Oct-2024;131,700;;;;;
16-Oct-2024;133,110;;;;;
15-Oct-2024;133,650;;;;;
14-Oct-2024;134,120;;;;;
11-Oct-2024;133,460;;;;;
10-Oct-2024;129,330;;;;;
09-Oct-2024;134,700;;;;;
08-Oct-2024;134,510;;;;;
30-Sep-2024;130,360;;;;;
27-Sep-2024;128,470;;;;;
26-Sep-2024;128,410;;;;;
25-Sep-2024;127,740;;;;;
24-Sep-2024;125,810;;;;;
23-Sep-2024;125,240;;;;;
20-Sep-2024;125,550;;;;;
19-Sep-2024;124,470;;;;;
18-Sep-2024;123,270;;;;;
13-Sep-2024;123,910;;;;;
12-Sep-2024;123,920;;;;;
11-Sep-2024;121,110;;;;;
10-Sep-2024;121,160;;;;;
09-Sep-2024;122,240;;;;;
06-Sep-2024;123,470;;;;;
05-Sep-2024;124,290;;;;;
04-Sep-2024;126,180;;;;;
03-Sep-2024;128,370;;;;;
02-Sep-2024;128,260;;;;;
30-Aug-2024;131,270;;;;;
29-Aug-2024;131,260;;;;;
28-Aug-2024;131,820;;;;;
27-Aug-2024;131,700;;;;;
26-Aug-2024;130,190;;;;;
23-Aug-2024;129,120;;;;;
22-Aug-2024;130,170;;;;;
21-Aug-2024;130,960;;;;;
20-Aug-2024;129,910;;;;;
19-Aug-2024;128,850;;;;;
16-Aug-2024;128,950;;;;;
15-Aug-2024;128,180;;;;;
14-Aug-2024;127,190;;;;;
13-Aug-2024;128,520;;;;;
12-Aug-2024;128,500;;;;;
09-Aug-2024;128,900;;;;;
08-Aug-2024;127,330;;;;;
07-Aug-2024;128,920;;;;;
06-Aug-2024;128,610;;;;;
05-Aug-2024;129,990;;;;;
02-Aug-2024;130,090;;;;;
01-Aug-2024;132,660;;;;;
31-Jul-2024;129,820;;;;;
30-Jul-2024;127,150;;;;;
29-Jul-2024;126,540;;;;;
26-Jul-2024;125,860;;;;;
25-Jul-2024;125,360;;;;;
24-Jul-2024;128,110;;;;;
23-Jul-2024;128,120;;;;;
22-Jul-2024;128,660;;;;;
19-Jul-2024;130,380;;;;;
18-Jul-2024;130,480;;;;;
17-Jul-2024;132,350;;;;;
16-Jul-2024;133,260;;;;;
15-Jul-2024;134,280;;;;;
12-Jul-2024;132,710;;;;;
11-Jul-2024;133,100;;;;;
10-Jul-2024;135,610;;;;;
09-Jul-2024;136,780;;;;;
08-Jul-2024;137,190;;;;;
05-Jul-2024;136,480;;;;;
04-Jul-2024;137,500;;;;;
03-Jul-2024;136,370;;;;;
02-Jul-2024;136,640;;;;;
01-Jul-2024;135,460;;;;;
28-Jun-2024;134,980;;;;;
27-Jun-2024;134,990;;;;;
26-Jun-2024;134,100;;;;;
25-Jun-2024;134,890;;;;;
24-Jun-2024;134,170;;;;;
21-Jun-2024;135,370;;;;;
20-Jun-2024;135,130;;;;;
19-Jun-2024;133,640;;;;;
18-Jun-2024;135,650;;;;;
17-Jun-2024;135,850;;;;;
14-Jun-2024;136,970;;;;;
13-Jun-2024;137,390;;;;;
12-Jun-2024;139,670;;;;;
11-Jun-2024;139,160;;;;;
07-Jun-2024;142,040;;;;;
06-Jun-2024;141,580;;;;;
05-Jun-2024;143,450;;;;;
04-Jun-2024;146,210;;;;;
03-Jun-2024;148,570;;;;;
31-May-2024;149,920;;;;;
30-May-2024;152,970;;;;;
29-May-2024;154,520;;;;;
28-May-2024;155,570;;;;;
27-May-2024;152,830;;;;;
24-May-2024;152,150;;;;;
23-May-2024;153,220;;;;;
22-May-2024;157,740;;;;;
21-May-2024;157,790;;;;;
20-May-2024;156,080;;;;;
17-May-2024;150,310;;;;;
16-May-2024;145,860;;;;;
15-May-2024;142,720;;;;;
14-May-2024;143,620;;;;;
13-May-2024;143,260;;;;;
10-May-2024;142,400;;;;;
09-May-2024;140,460;;;;;
08-May-2024;141,580;;;;;
07-May-2024;144,550;;;;;
06-May-2024;144,030;;;;;
30-Apr-2024;143,400;;;;;
29-Apr-2024;143,000;;;;;
26-Apr-2024;143,040;;;;;
25-Apr-2024;142,060;;;;;
24-Apr-2024;140,780;;;;;
23-Apr-2024;143,400;;;;;
22-Apr-2024;144,060;;;;;
19-Apr-2024;138,650;;;;;
18-Apr-2024;137,440;;;;;
17-Apr-2024;134,900;;;;;
16-Apr-2024;136,200;;;;;
15-Apr-2024;138,690;;;;;
12-Apr-2024;137,600;;;;;
11-Apr-2024;139,210;;;;;
10-Apr-2024;138,600;;;;;
09-Apr-2024;136,690;;;;;
08-Apr-2024;135,910;;;;;
03-Apr-2024;133,320;;;;;
02-Apr-2024;131,770;;;;;
01-Apr-2024;129,430;;;;;
29-Mar-2024;130,040;;;;;
28-Mar-2024;129,520;;;;;
27-Mar-2024;130,050;;;;;
26-Mar-2024;132,150;;;;;
25-Mar-2024;134,150;;;;;
22-Mar-2024;135,280;;;;;
21-Mar-2024;136,770;;;;;
20-Mar-2024;136,310;;;;;
19-Mar-2024;138,790;;;;;
18-Mar-2024;139,980;;;;;
15-Mar-2024;140,650;;;;;
14-Mar-2024;141,310;;;;;
13-Mar-2024;140,880;;;;;
12-Mar-2024;138,960;;;;;
11-Mar-2024;136,930;;;;;
08-Mar-2024;136,840;;;;;
07-Mar-2024;135,210;;;;;
06-Mar-2024;134,840;;;;;
05-Mar-2024;136,520;;;;;
04-Mar-2024;136,650;;;;;
01-Mar-2024;137,210;;;;;
29-Feb-2024;136,100;;;;;
28-Feb-2024;134,720;;;;;
27-Feb-2024;132,800;;;;;
26-Feb-2024;134,490;;;;;
23-Feb-2024;134,260;;;;;
22-Feb-2024;129,900;;;;;
21-Feb-2024;127,300;;;;;
20-Feb-2024;127,190;;;;;
19-Feb-2024;125,350;;;;;
08-Feb-2024;124,690;;;;;
07-Feb-2024;123,720;;;;;
06-Feb-2024;124,330;;;;;
05-Feb-2024;124,580;;;;;
02-Feb-2024;126,180;;;;;
01-Feb-2024;126,230;;;;;
31-Jan-2024;126,900;;;;;
30-Jan-2024;127,980;;;;;
29-Jan-2024;129,910;;;;;
26-Jan-2024;130,810;;;;;
25-Jan-2024;129,700;;;;;
24-Jan-2024;129,360;;;;;
23-Jan-2024;127,850;;;;;
22-Jan-2024;126,840;;;;;
19-Jan-2024;128,150;;;;;
18-Jan-2024;127,260;;;;;
17-Jan-2024;127,640;;;;;
16-Jan-2024;127,000;;;;;
15-Jan-2024;127,690;;;;;
12-Jan-2024;128,790;;;;;
11-Jan-2024;126,210;;;;;
10-Jan-2024;124,600;;;;;
09-Jan-2024;124,960;;;;;
08-Jan-2024;124,180;;;;;
05-Jan-2024;123,680;;;;;
04-Jan-2024;125,700;;;;;
03-Jan-2024;127,850;;;;;
02-Jan-2024;126,720;;;;;
29-Dec-2023;127,840;;;;;
28-Dec-2023;130,020;;;;;
27-Dec-2023;129,470;;;;;
26-Dec-2023;130,570;;;;;
25-Dec-2023;129,630;;;;;
22-Dec-2023;131,240;;;;;
21-Dec-2023;130,360;;;;;
20-Dec-2023;131,500;;;;;
19-Dec-2023;131,170;;;;;
18-Dec-2023;133,350;;;;;
15-Dec-2023;131,860;;;;;
14-Dec-2023;131,750;;;;;
13-Dec-2023;131,700;;;;;
12-Dec-2023;131,670;;;;;
11-Dec-2023;132,290;;;;;
08-Dec-2023;131,710;;;;;
07-Dec-2023;129,370;;;;;
06-Dec-2023;128,140;;;;;
05-Dec-2023;126,740;;;;;
04-Dec-2023;129,810;;;;;
01-Dec-2023;129,360;;;;;
30-Nov-2023;132,490;;;;;
29-Nov-2023;129,960;;;;;
28-Nov-2023;125,430;;;;;
27-Nov-2023;124,970;;;;;
24-Nov-2023;129,060;;;;;
23-Nov-2023;128,550;;;;;
22-Nov-2023;131,990;;;;;
21-Nov-2023;134,150;;;;;
20-Nov-2023;135,470;;;;;
17-Nov-2023;136,780;;;;;
16-Nov-2023;138,970;;;;;
15-Nov-2023;138,750;;;;;
14-Nov-2023;138,420;;;;;
13-Nov-2023;139,000;;;;;
10-Nov-2023;140,270;;;;;
09-Nov-2023;141,570;;;;;
08-Nov-2023;138,960;;;;;
07-Nov-2023;142,150;;;;;
06-Nov-2023;142,820;;;;;
03-Nov-2023;142,100;;;;;
02-Nov-2023;141,410;;;;;
01-Nov-2023;141,200;;;;;
31-Oct-2023;144,810;;;;;
30-Oct-2023;146,720;;;;;
27-Oct-2023;146,040;;;;;
26-Oct-2023;147,680;;;;;
25-Oct-2023;147,580;;;;;
24-Oct-2023;147,030;;;;;
23-Oct-2023;148,720;;;;;
20-Oct-2023;149,190;;;;;
19-Oct-2023;150,270;;;;;
18-Oct-2023;150,650;;;;;
17-Oct-2023;151,030;;;;;
16-Oct-2023;152,300;;;;;
13-Oct-2023;152,240;;;;;
12-Oct-2023;149,450;;;;;
11-Oct-2023;149,870;;;;;
10-Oct-2023;152,390;;;;;
09-Oct-2023;149,070;;;;;
28-Sep-2023;152,240;;;;;
27-Sep-2023;153,040;;;;;
26-Sep-2023;157,970;;;;;
25-Sep-2023;158,220;;;;;
22-Sep-2023;156,840;;;;;
21-Sep-2023;159,860;;;;;
20-Sep-2023;163,530;;;;;
19-Sep-2023;161,500;;;;;
18-Sep-2023;161,570;;;;;
15-Sep-2023;162,240;;;;;
14-Sep-2023;160,560;;;;;
13-Sep-2023;161,830;;;;;
12-Sep-2023;165,210;;;;;
11-Sep-2023;165,970;;;;;
08-Sep-2023;166,330;;;;;
07-Sep-2023;168,040;;;;;
06-Sep-2023;171,620;;;;;
05-Sep-2023;170,150;;;;;
04-Sep-2023;170,810;;;;;
01-Sep-2023;166,820;;;;;
31-Aug-2023;165,630;;;;;
30-Aug-2023;165,770;;;;;
29-Aug-2023;166,680;;;;;
28-Aug-2023;169,300;;;;;
25-Aug-2023;169,680;;;;;
24-Aug-2023;169,930;;;;;
23-Aug-2023;169,250;;;;;
22-Aug-2023;168,210;;;;;
21-Aug-2023;167,070;;;;;
18-Aug-2023;167,550;;;;;
17-Aug-2023;164,080;;;;;
16-Aug-2023;162,630;;;;;
15-Aug-2023;163,780;;;;;
14-Aug-2023;166,630;;;;;
11-Aug-2023;167,090;;;;;
10-Aug-2023;166,180;;;;;
09-Aug-2023;167,410;;;;;
08-Aug-2023;168,710;;;;;
07-Aug-2023;168,490;;;;;
04-Aug-2023;172,180;;;;;
03-Aug-2023;170,020;;;;;
02-Aug-2023;174,140;;;;;
01-Aug-2023;173,860;;;;;
31-Jul-2023;173,480;;;;;
28-Jul-2023;170,530;;;;;
27-Jul-2023;170,990;;;;;
26-Jul-2023;172,710;;;;;
25-Jul-2023;171,030;;;;;
24-Jul-2023;169,210;;;;;
21-Jul-2023;169,710;;;;;
20-Jul-2023;168,060;;;;;
19-Jul-2023;165,480;;;;;
18-Jul-2023;163,070;;;;;
17-Jul-2023;171,000;;;;;
14-Jul-2023;170,980;;;;;
13-Jul-2023;170,430;;;;;
12-Jul-2023;166,840;;;;;
11-Jul-2023;166,390;;;;;
10-Jul-2023;164,790;;;;;
07-Jul-2023;167,340;;;;;
06-Jul-2023;166,330;;;;;
05-Jul-2023;160,660;;;;;
04-Jul-2023;161,450;;;;;
03-Jul-2023;161,980;;;;;
30-Jun-2023;159,900;;;;;
29-Jun-2023;158,470;;;;;
28-Jun-2023;161,510;;;;;
27-Jun-2023;161,470;;;;;
26-Jun-2023;164,480;;;;;
21-Jun-2023;167,710;;;;;
20-Jun-2023;168,360;;;;;
19-Jun-2023;170,110;;;;;
16-Jun-2023;172,790;;;;;
15-Jun-2023;173,500;;;;;
14-Jun-2023;171,940;;;;;
13-Jun-2023;164,740;;;;;
12-Jun-2023;166,920;;;;;
09-Jun-2023;165,530;;;;;
08-Jun-2023;165,260;;;;;
07-Jun-2023;165,460;;;;;
06-Jun-2023;163,490;;;;;
05-Jun-2023;162,700;;;;;
02-Jun-2023;165,360;;;;;
01-Jun-2023;161,870;;;;;
31-May-2023;165,610;;;;;
30-May-2023;169,290;;;;;
29-May-2023;167,070;;;;;
26-May-2023;167,920;;;;;
25-May-2023;166,000;;;;;
24-May-2023;164,020;;;;;
23-May-2023;166,340;;;;;
22-May-2023;166,550;;;;;
19-May-2023;163,360;;;;;
18-May-2023;166,240;;;;;
17-May-2023;164,460;;;;;
16-May-2023;167,030;;;;;
15-May-2023;177,130;;;;;
12-May-2023;174,700;;;;;
11-May-2023;178,830;;;;;
10-May-2023;185,890;;;;;
09-May-2023;189,180;;;;;
08-May-2023;191,120;;;;;
05-May-2023;189,920;;;;;
04-May-2023;193,740;;;;;
28-Apr-2023;188,600;;;;;
27-Apr-2023;185,880;;;;;
26-Apr-2023;184,740;;;;;
25-Apr-2023;187,570;;;;;
24-Apr-2023;187,450;;;;;
21-Apr-2023;192,920;;;;;
20-Apr-2023;195,310;;;;;
19-Apr-2023;195,290;;;;;
18-Apr-2023;188,020;;;;;
17-Apr-2023;194,460;;;;;
14-Apr-2023;190,340;;;;;
13-Apr-2023;187,930;;;;;
12-Apr-2023;187,620;;;;;
11-Apr-2023;184,910;;;;;
10-Apr-2023;185,450;;;;;
07-Apr-2023;185,220;;;;;
06-Apr-2023;179,980;;;;;
04-Apr-2023;184,660;;;;;
03-Apr-2023;183,240;;;;;
31-Mar-2023;179,320;;;;;
30-Mar-2023;181,220;;;;;
29-Mar-2023;184,630;;;;;
28-Mar-2023;181,130;;;;;
27-Mar-2023;181,380;;;;;
24-Mar-2023;177,110;;;;;
23-Mar-2023;174,870;;;;;
22-Mar-2023;174,540;;;;;
21-Mar-2023;174,840;;;;;
20-Mar-2023;177,940;;;;;
17-Mar-2023;176,200;;;;;
16-Mar-2023;175,190;;;;;
15-Mar-2023;180,420;;;;;
14-Mar-2023;179,510;;;;;
13-Mar-2023;178,710;;;;;
10-Mar-2023;183,060;;;;;
09-Mar-2023;188,920;;;;;
08-Mar-2023;189,890;;;;;
07-Mar-2023;191,880;;;;;
06-Mar-2023;191,770;;;;;
03-Mar-2023;189,440;;;;;
02-Mar-2023;193,940;;;;;
01-Mar-2023;197,450;;;;;
28-Feb-2023;201,370;;;;;
27-Feb-2023;200,160;;;;;
24-Feb-2023;201,160;;;;;
23-Feb-2023;206,510;;;;;
22-Feb-2023;211,010;;;;;
21-Feb-2023;209,300;;;;;
20-Feb-2023;202,120;;;;;
17-Feb-2023;204,850;;;;;
16-Feb-2023;204,110;;;;;
15-Feb-2023;214,420;;;;;
14-Feb-2023;211,660;;;;;
13-Feb-2023;216,420;;;;;
10-Feb-2023;220,880;;;;;
09-Feb-2023;214,570;;;;;
08-Feb-2023;214,280;;;;;
07-Feb-2023;214,460;;;;;
06-Feb-2023;218,280;;;;;
03-Feb-2023;225,260;;;;;
02-Feb-2023;224,210;;;;;
01-Feb-2023;228,950;;;;;
31-Jan-2023;225,040;;;;;
30-Jan-2023;222,980;;;;;
20-Jan-2023;217,080;;;;;
19-Jan-2023;211,520;;;;;
18-Jan-2023;204,930;;;;;
17-Jan-2023;205,060;;;;;
16-Jan-2023;207,240;;;;;
13-Jan-2023;227,800;;;;;
12-Jan-2023;212,440;;;;;
11-Jan-2023;215,240;;;;;
10-Jan-2023;215,030;;;;;
09-Jan-2023;217,850;;;;;
06-Jan-2023;217,670;;;;;
05-Jan-2023;226,920;;;;;
04-Jan-2023;235,650;;;;;
03-Jan-2023;231,640;;;;;
30-Dec-2022;232,750;;;;;
29-Dec-2022;231,290;;;;;
28-Dec-2022;230,430;;;;;
27-Dec-2022;224,320;;;;;
26-Dec-2022;220,630;;;;;
23-Dec-2022;218,310;;;;;
22-Dec-2022;220,750;;;;;
21-Dec-2022;218,030;;;;;
20-Dec-2022;214,040;;;;;
19-Dec-2022;216,980;;;;;
16-Dec-2022;217,680;;;;;
15-Dec-2022;223,890;;;;;
14-Dec-2022;225,950;;;;;
13-Dec-2022;229,100;;;;;
12-Dec-2022;224,610;;;;;
09-Dec-2022;225,350;;;;;
08-Dec-2022;219,200;;;;;
07-Dec-2022;212,300;;;;;
06-Dec-2022;210,760;;;;;
05-Dec-2022;209,440;;;;;
02-Dec-2022;205,050;;;;;
01-Dec-2022;204,140;;;;;
30-Nov-2022;201,270;;;;;
29-Nov-2022;196,130;;;;;
28-Nov-2022;195,620;;;;;
25-Nov-2022;198,780;;;;;
24-Nov-2022;199,220;;;;;
23-Nov-2022;201,330;;;;;
22-Nov-2022;198,820;;;;;
21-Nov-2022;197,930;;;;;
18-Nov-2022;199,010;;;;;
17-Nov-2022;201,010;;;;;
16-Nov-2022;207,540;;;;;
15-Nov-2022;208,960;;;;;
14-Nov-2022;205,110;;;;;
11-Nov-2022;207,620;;;;;
10-Nov-2022;201,900;;;;;
09-Nov-2022;195,210;;;;;
08-Nov-2022;192,910;;;;;
07-Nov-2022;196,690;;;;;
04-Nov-2022;193,940;;;;;
03-Nov-2022;195,000;;;;;
02-Nov-2022;194,540;;;;;
01-Nov-2022;189,470;;;;;
31-Oct-2022;185,250;;;;;
28-Oct-2022;187,510;;;;;
27-Oct-2022;188,170;;;;;
26-Oct-2022;189,550;;;;;
25-Oct-2022;188,180;;;;;
24-Oct-2022;185,790;;;;;
21-Oct-2022;184,970;;;;;
20-Oct-2022;186,340;;;;;
19-Oct-2022;183,120;;;;;
18-Oct-2022;179,680;;;;;
17-Oct-2022;186,540;;;;;
14-Oct-2022;185,510;;;;;
13-Oct-2022;185,730;;;;;
12-Oct-2022;181,890;;;;;
11-Oct-2022;186,040;;;;;
10-Oct-2022;181,290;;;;;
30-Sep-2022;187,390;;;;;
29-Sep-2022;183,290;;;;;
28-Sep-2022;183,190;;;;;
27-Sep-2022;185,350;;;;;
26-Sep-2022;188,790;;;;;
23-Sep-2022;194,690;;;;;
22-Sep-2022;196,150;;;;;
21-Sep-2022;197,740;;;;;
20-Sep-2022;194,410;;;;;
19-Sep-2022;193,260;;;;;
16-Sep-2022;185,360;;;;;
15-Sep-2022;195,610;;;;;
14-Sep-2022;190,670;;;;;
13-Sep-2022;192,940;;;;;
09-Sep-2022;183,780;;;;;
08-Sep-2022;177,730;;;;;
07-Sep-2022;175,340;;;;;
06-Sep-2022;176,820;;;;;
05-Sep-2022;170,590;;;;;
02-Sep-2022;164,720;;;;;
01-Sep-2022;169,960;;;;;
31-Aug-2022;172,740;;;;;
30-Aug-2022;167,630;;;;;
29-Aug-2022;172,150;;;;;
26-Aug-2022;175,420;;;;;
25-Aug-2022;173,250;;;;;
24-Aug-2022;174,510;;;;;
23-Aug-2022;177,290;;;;;
22-Aug-2022;176,130;;;;;
19-Aug-2022;170,800;;;;;
18-Aug-2022;172,450;;;;;
17-Aug-2022;173,960;;;;;
16-Aug-2022;172,370;;;;;
15-Aug-2022;179,960;;;;;
12-Aug-2022;183,670;;;;;
11-Aug-2022;177,720;;;;;
10-Aug-2022;170,650;;;;;
09-Aug-2022;171,230;;;;;
08-Aug-2022;175,190;;;;;
05-Aug-2022;179,670;;;;;
04-Aug-2022;179,910;;;;;
03-Aug-2022;180,940;;;;;
02-Aug-2022;185,690;;;;;
01-Aug-2022;188,420;;;;;
29-Jul-2022;176,230;;;;;
28-Jul-2022;173,140;;;;;
27-Jul-2022;174,150;;;;;
26-Jul-2022;175,240;;;;;
25-Jul-2022;171,400;;;;;
22-Jul-2022;167,420;;;;;
21-Jul-2022;166,590;;;;;
20-Jul-2022;160,930;;;;;
19-Jul-2022;157,030;;;;;
18-Jul-2022;149,990;;;;;
15-Jul-2022;166,750;;;;;
14-Jul-2022;175,820;;;;;
13-Jul-2022;184,500;;;;;
12-Jul-2022;182,960;;;;;
11-Jul-2022;179,300;;;;;
08-Jul-2022;177,690;;;;;
07-Jul-2022;177,280;;;;;
06-Jul-2022;177,180;;;;;
05-Jul-2022;180,400;;;;;
04-Jul-2022;175,350;;;;;
01-Jul-2022;175,750;;;;;
30-Jun-2022;181,900;;;;;
29-Jun-2022;177,240;;;;;
28-Jun-2022;177,010;;;;;
27-Jun-2022;173,410;;;;;
24-Jun-2022;180,640;;;;;
23-Jun-2022;189,170;;;;;
22-Jun-2022;197,160;;;;;
21-Jun-2022;200,410;;;;;
20-Jun-2022;197,240;;;;;
17-Jun-2022;197,110;;;;;
16-Jun-2022;203,390;;;;;
15-Jun-2022;204,570;;;;;
14-Jun-2022;206,100;;;;;
13-Jun-2022;212,130;;;;;
10-Jun-2022;219,760;;;;;
09-Jun-2022;223,400;;;;;
08-Jun-2022;224,380;;;;;
07-Jun-2022;225,980;;;;;
06-Jun-2022;224,960;;;;;
02-Jun-2022;220,860;;;;;
01-Jun-2022;216,520;;;;;
31-May-2022;221,150;;;;;
30-May-2022;216,660;;;;;
27-May-2022;210,560;;;;;
26-May-2022;203,450;;;;;
25-May-2022;203,800;;;;;
24-May-2022;208,630;;;;;
23-May-2022;210,930;;;;;
20-May-2022;210,700;;;;;
19-May-2022;203,030;;;;;
18-May-2022;202,250;;;;;
17-May-2022;200,080;;;;;
16-May-2022;211,500;;;;;
13-May-2022;210,280;;;;;
12-May-2022;211,210;;;;;
11-May-2022;212,270;;;;;
10-May-2022;206,530;;;;;
09-May-2022;214,070;;;;;
06-May-2022;219,190;;;;;
05-May-2022;226,080;;;;;
29-Apr-2022;230,210;;;;;
28-Apr-2022;229,070;;;;;
27-Apr-2022;225,040;;;;;
26-Apr-2022;217,540;;;;;
25-Apr-2022;226,950;;;;;
22-Apr-2022;238,880;;;;;
21-Apr-2022;235,460;;;;;
20-Apr-2022;238,730;;;;;
19-Apr-2022;241,110;;;;;
18-Apr-2022;231,850;;;;;
15-Apr-2022;229,250;;;;;
14-Apr-2022;224,080;;;;;
13-Apr-2022;226,220;;;;;
12-Apr-2022;211,940;;;;;
11-Apr-2022;211,850;;;;;
08-Apr-2022;218,250;;;;;
07-Apr-2022;219,300;;;;;
06-Apr-2022;221,200;;;;;
01-Apr-2022;221,010;;;;;
31-Mar-2022;223,640;;;;;
30-Mar-2022;219,840;;;;;
29-Mar-2022;223,480;;;;;
28-Mar-2022;237,320;;;;;
25-Mar-2022;263,290;;;;;
24-Mar-2022;234,380;;;;;
23-Mar-2022;210,040;;;;;
22-Mar-2022;206,420;;;;;
21-Mar-2022;214,400;;;;;
18-Mar-2022;219,900;;;;;
17-Mar-2022;221,430;;;;;
16-Mar-2022;223,340;;;;;
15-Mar-2022;221,410;;;;;
14-Mar-2022;207,930;;;;;
11-Mar-2022;225,350;;;;;
10-Mar-2022;256,090;;;;;
09-Mar-2022;254,360;;;;;
08-Mar-2022;227,110;;;;;
07-Mar-2022;202,780;;;;;
04-Mar-2022;190,420;;;;;
03-Mar-2022;183,910;;;;;
02-Mar-2022;181,150;;;;;
01-Mar-2022;178,120;;;;;
28-Feb-2022;177,600;;;;;
25-Feb-2022;179,240;;;;;
24-Feb-2022;178,370;;;;;
23-Feb-2022;178,380;;;;;
22-Feb-2022;179,260;;;;;
21-Feb-2022;178,280;;;;;
18-Feb-2022;176,770;;;;;
17-Feb-2022;173,160;;;;;
16-Feb-2022;172,880;;;;;
