Exchange Date;Close;;;;;
13-May-2025;140;;;;;
12-May-2025;140;;;;;
09-May-2025;140;;;;;
08-May-2025;140;;;;;
07-May-2025;140;;;;;
06-May-2025;140;;;;;
02-May-2025;140;;;;;
01-May-2025;140;;;;;
30-Apr-2025;140;;;;;
29-Apr-2025;140;;;;;
28-Apr-2025;140;;;;;
25-Apr-2025;140;;;;;
24-Apr-2025;140;;;;;
23-Apr-2025;140;;;;;
22-Apr-2025;140;;;;;
17-Apr-2025;140;;;;;
16-Apr-2025;125;;;;;
15-Apr-2025;126;;;;;
14-Apr-2025;126;;;;;
11-Apr-2025;126;;;;;
10-Apr-2025;126;;;;;
09-Apr-2025;126;;;;;
08-Apr-2025;126;;;;;
07-Apr-2025;126;;;;;
04-Apr-2025;126;;;;;
03-Apr-2025;126;;;;;
02-Apr-2025;126;;;;;
01-Apr-2025;126;;;;;
31-Mar-2025;126;;;;;
28-Mar-2025;126;;;;;
27-Mar-2025;126;;;;;
26-Mar-2025;126;;;;;
25-Mar-2025;126;;;;;
24-Mar-2025;126;;;;;
21-Mar-2025;126;;;;;
20-Mar-2025;126;;;;;
19-Mar-2025;126;;;;;
18-Mar-2025;126;;;;;
17-Mar-2025;126;;;;;
14-Mar-2025;126;;;;;
13-Mar-2025;126;;;;;
12-Mar-2025;126;;;;;
11-Mar-2025;126;;;;;
10-Mar-2025;126;;;;;
07-Mar-2025;126;;;;;
06-Mar-2025;126;;;;;
05-Mar-2025;126;;;;;
04-Mar-2025;126;;;;;
03-Mar-2025;126;;;;;
28-Feb-2025;126;;;;;
27-Feb-2025;126;;;;;
26-Feb-2025;126;;;;;
25-Feb-2025;126;;;;;
24-Feb-2025;126;;;;;
21-Feb-2025;126;;;;;
20-Feb-2025;126;;;;;
19-Feb-2025;126;;;;;
18-Feb-2025;126;;;;;
17-Feb-2025;126;;;;;
14-Feb-2025;126;;;;;
13-Feb-2025;126;;;;;
12-Feb-2025;126;;;;;
11-Feb-2025;126;;;;;
10-Feb-2025;126;;;;;
07-Feb-2025;126;;;;;
06-Feb-2025;126;;;;;
05-Feb-2025;126;;;;;
04-Feb-2025;126;;;;;
03-Feb-2025;126;;;;;
31-Jan-2025;126;;;;;
30-Jan-2025;126;;;;;
29-Jan-2025;126;;;;;
28-Jan-2025;126;;;;;
27-Jan-2025;126;;;;;
24-Jan-2025;126;;;;;
23-Jan-2025;126;;;;;
22-Jan-2025;126;;;;;
21-Jan-2025;126;;;;;
